,en,fr,prec,rec
330,"are you the prophet ?
","あなた は 預言 者 で す か 。
",0.2857142857142857,0.4
331,"let sleeping dogs lie .
","眠れ る 獅子 は 起こ す な 。
",0.14285714285714285,0.2
332,"i think most people are better off now than they used to be .
","たいてい の 人 が 以前 より も 暮らし 向き が よ い と 思 う 。
",0.15384615384615385,0.14285714285714285
333,"let &apos;s talk it out .
","話 を つけ よう じゃ な い か 。
",0.0,0.0
334,"have you read today &apos;s paper ?
","今日 の 新聞 は 読 み ま し た か 。
",0.25,0.2857142857142857
335,"i insist on your being present .
","私 は あなた に ぜひ 出席 し て もら い た い 。
",0.375,0.42857142857142855
336,"thank you very much for your thoughtful present .
","心づくし の 品 を 頂き ありがとう ござ い ま す 。
",0.1,0.1111111111111111
337,"beth was always up a tree .
","ベス は いつ も 途方 に くれ て い た 。
",0.25,0.2857142857142857
338,"new york is the busiest city in the world .
","ニューヨーク は 世界 で 最も にぎやか な 街 だ 。
",0.3333333333333333,0.3
339,"it follows from this that the company is not responsible for the accident .
","この こと から 、 会社 に は 事故 の 責任 が 無 い こと に な る 。
",0.21428571428571427,0.21428571428571427
340,"there was no one but wept to hear the story .
","その 話 を 聞 い て 泣 か な い 人 は い な かっ た 。
",0.45454545454545453,0.45454545454545453
341,"mary really takes after her mother .
","メアリー は 母親 に 良く 似 て い る 。
",0.125,0.14285714285714285
342,"i beat him at golf .
","私 は ゴルフ で 彼 を 負か し た 。
",0.375,0.5
343,"the last wound proved fatal .
","最後 の 傷 が 致命 的 で あ る と わか っ た 。
",0.2,0.3333333333333333
344,"mr frost is eligible for the post .
","フロスト 氏 は その 地位 に つ く 資格 が あ る 。
",0.3333333333333333,0.375
345,"a number of passengers were injured in the accident .
","その 事故 で たくさん の 乗客 が けが し た 。
",0.2727272727272727,0.3
346,"i plan to go skiing with my girlfriend .
","僕 は ガール フレンド と 一緒 に スキー に 行 く 予定 で す 。
",0.2727272727272727,0.3333333333333333
347,"the automobile industry is one of the main industries in japan .
","自動 車 産業 は 日本 の 大きな 産業 の ひと つ で あ る 。
",0.5454545454545454,0.5
348,"some speculators take advantage of the ignorance and helplessness of old people .
","相場 師 の 中 に は 老人 の 無知 と 寂し さ に 付け込 む 奴 が い る 。
",0.10526315789473684,0.15384615384615385
349,"we can just about read each other &apos;s minds .
","彼 と 僕 は ツーカー の 仲 だ 。
",0.14285714285714285,0.1
350,"the troops maintained their ground .
","部隊 は 陣地 を 守 り 続け た 。
",0.25,0.3333333333333333
351,"marry first and love will follow .
","まず 結婚 しろ 。 そう すれ ば 愛情 と は あと で 生まれ て くる 。
",0.0,0.0
352,"besides being ignorant , he is too proud .
","彼 は 無知 で あ る 上 に 、 傲慢 で も あ る 。
",0.2727272727272727,0.3333333333333333
353,"you &apos;d better go there on foot .
","そこ に は 歩 い て 行 っ た 方 が い い よ 。
",0.1111111111111111,0.125
354,"it was careless of you to miss the bus .
","バス に 乗り 遅れ る なんて 君 は 不 注意 だっ た ね 。
",0.4166666666666667,0.5
355,"in my analysis i rely considerably on the types of authoritarian behaviour first analyzed by kurz .
","分析 に お い て は 、 クルツ に よ っ て 最初 に 分析 さ れ た 権威 的 行動 の 類型 に 負 っ て い る 部分 が 大き い 。
",0.0,0.0
356,"when will you be free ?
","君 は いつ 暇 に な り ま す か 。
",0.2857142857142857,0.3333333333333333
357,"let &apos;s get together tomorrow .
","明日 集ま り ま しょ う 。
",0.14285714285714285,0.16666666666666666
358,"you really put that much in the sandwich ?
","そんな に 沢山 パン に 乗 る ん か？
",0.1,0.1111111111111111
359,"he is a proficient pianist .
","彼 は 熟練 の ピアニスト だ 。
",0.5714285714285714,0.6666666666666666
360,"i cannot help falling in love with you .
","私 は あなた を 好き に な ら ず に は い られ な い 。
",0.4444444444444444,0.4444444444444444
361,"i think the thai food at this place is seasoned so japanese will like it .
","やはり 、 ここ の タイ 料理 の 味付け は 、 日本 人 好み に し て あ る ん だ ね 。
",0.07142857142857142,0.0625
362,"his depression came to an end when she kissed him .
","彼 の 憂うつ は 彼女 が キス を する と 晴れ た 。
",0.2222222222222222,0.18181818181818182
363,"jane didn &apos;t play tennis , did she ?
","ジェーン は テニス を し ま せ ん で し た ね 。
",0.14285714285714285,0.1111111111111111
364,"give me something to eat .
","私 に 何 か 食べ物 を 下さ い 。
",0.2857142857142857,0.3333333333333333
365,"we watch television every evening .
","私 達 は 毎晩 テレビ を 見 る 。
",0.3333333333333333,0.3333333333333333
366,"as soon as we get the answer , we &apos;ll phone you .
","僕 たち に 答え が わか っ た ら すぐ に 君 に 電話 する よ 。
",0.25,0.23076923076923078
367,"what we need now is a rest .
","今 私 たち に 必要 な の は 休息 で す 。
",0.375,0.375
368,"i don &apos;t think we should do that .
","そう する べ き で は な い と 思 う 。
",0.2222222222222222,0.2222222222222222
369,"i came to the conclusion that i had been deceived .
","私 は だま さ れ て い た の だ と い う 結論 に 達 し た 。
",0.3,0.2727272727272727
370,"i met ken yesterday .
","昨日 ケン に 会 っ た 。
",0.3333333333333333,0.4
371,"insure it , please .
","保険 を かけ て 下さ い 。
",0.2857142857142857,0.4
372,"have a nice vacation .
","良 い 休暇 を 。
",0.3333333333333333,0.4
373,"we found out recently that some foxes live here on this mountain .
","この 山 に は 狐 が 住 ん で い る と い う こと が 最近 わか っ た 。
",0.15384615384615385,0.15384615384615385
374,"he was too tired to walk any more .
","彼 は 疲れ すぎ て い て もう それ 以上 歩け な かっ た 。
",0.36363636363636365,0.4444444444444444
375,"plants are nourished by earth .
","植物 は 土壌 で 育 つ 。
",0.14285714285714285,0.16666666666666666
376,"he suffered a nervous breakdown .
","彼 は 神経 衰弱 に な っ て い た 。
",0.2857142857142857,0.3333333333333333
377,"miho is the girl i like best .
","ミホ は 私 が 一番 好き な 女の子 で す 。
",0.375,0.375
378,"he seems to be rich .
","彼 は 金持ち で あ る よう に 思 わ れ る 。
",0.2222222222222222,0.3333333333333333
379,"john claimed that the dishonest salesman had tricked him into buying a useless piece of machinery .
","ジョン は 、 その 不 誠実 な セールスマン が 、 彼 を だま し て 無用 な 機械 を 買 わ せ た と 主張 し た 。
",0.1,0.11764705882352941
380,"i shudder to think of it .
","それ を 考え る と ぞっと する 。
",0.375,0.42857142857142855
381,"his life is free from care .
","彼 の 生活 は 心配 が な い 。
",0.375,0.42857142857142855
382,"drive more carefully , or you will run into trouble .
","もっと 注意 深 く 運転 し な けれ ば 、 事故 に 巻き込 ま れ ま す よ 。
",0.2857142857142857,0.36363636363636365
383,"there is a strong presumption against its truth .
","それ が 間違 っ て い る 可能 性 が 非常 に 強 い 。
",0.125,0.1111111111111111
384,"i am badly in need of your help .
","私 は あなた の 助け が とても 必要 で す 。
",0.5714285714285714,0.4444444444444444
385,"she was transferred from the head office to a branch office last month .
","彼女 は 先月 本社 から 支社 へ 転勤 さ せ られ た 。
",0.3333333333333333,0.2857142857142857
386,"i met the man , who showed me the way .
","私 は その 男 に 会 っ た 。 する と 彼 は 私 に 道 を 教え て くれ た 。
",0.38461538461538464,0.45454545454545453
387,"what slips in and out of view in the background is the real estate slump of recent years .
","背後 に 見え隠れ する の は 近年 の 不 動産 不況 だ 。
",0.07692307692307693,0.05263157894736842
388,"she painted the wall red .
","彼女 は その 塀 を 赤 く 塗 っ た 。
",0.3,0.5
389,"they had to clean out the goods in stock within the year .
","彼 ら は 年内 に 在庫 品 の かた を つけ な けれ ば な ら な かっ た 。
",0.3333333333333333,0.3076923076923077
390,"carlos climbed the mountain .
","カルロス は 山 を 登 っ た 。
",0.2857142857142857,0.4
391,"i don &apos;t know any french .
","私 は フランス 語 は 少し も 知 ら な い 。
",0.2222222222222222,0.2857142857142857
392,"i can &apos;t tell his twin sisters apart .
","彼 の 双子 の 妹 たち を 区別 する こと が でき な い 。
",0.5,0.5555555555555556
393,"we learn to read and write .
","我々 は 読み書き を なら う 。
",0.3333333333333333,0.2857142857142857
394,"try to speak english as often as possible if you want to improve your english .
","英語 を 上達 さ せ た い なら 、 でき る だけ 英語 を 話 す よう に つとめ なさ い 。
",0.17647058823529413,0.1875
395,"people can turn to the law if they want to correct an injustice .
","人 は 不正 を 正 し た い とき は 法律 に 頼 る こと が 出来 る 。
",0.2727272727272727,0.21428571428571427
396,"there were no hats in that store that fit me .
","あの 店 に は 私 に 合 う 帽子 は な かっ た 。
",0.2,0.18181818181818182
397,"it happened that the day was my birthday .
","たまたま その 日 は 私 の 誕生 日 で し た 。
",0.3333333333333333,0.3333333333333333
398,"i &apos;d like to pay by check .
","小切手 で 支払 い た い の で す が 。
",0.5714285714285714,0.5
399,"travel agencies &apos; profits soared .
","旅行 会社 の 収益 が 急増 し た 。
",0.1,0.16666666666666666
400,"the allusion was not lost on me .
","何 の こと を い っ て い る の か 私 に は ピン と き た 。
",0.18181818181818182,0.25
401,"aren &apos;t you going to get mr tate ?
","テイト 氏 を つれ て き て いただけ ま せ ん か 。
",0.2222222222222222,0.2222222222222222
402,"there are innumerable stars in the galaxy .
","銀河 系 に は 無数 の 星 が あ る 。
",0.1,0.125
403,"having been to the temple before , i know the way .
","以前 に その 寺 へ 行 っ た こと が あ る の で 、 私 は 道 を 知 っ て い る 。
",0.2,0.25
404,"&quot; done ! &quot; says the angel , and disappears in a cloud of smoke and a bolt of lightning .
","「 あっぱれ ！ 」 天使 は そう い う と 、 稲妻 が 走 る もやもや の 煙 の 中 へ 消え て い っ た 。
",0.2,0.14285714285714285
405,"no need to worry .
","悪 い ところ は あ り ま せ ん 。
",0.125,0.2
406,"i can not get enough sleep any more .
","最近 私 は よく 眠れ な い 。
",0.2857142857142857,0.2222222222222222
407,"bring it to me .
","それ を 私 の ところ に 持 っ て 来 なさ い 。
",0.42857142857142855,0.6
408,"bird watching is a nice hobby .
","野鳥 観察 は すばらし い 趣味 で す 。
",0.25,0.2857142857142857
409,"it snowed from monday to friday .
","雪 は 月曜 から 金曜 まで 降 っ た 。
",0.1111111111111111,0.14285714285714285
410,"he acquainted her with his plan .
","彼 は 彼女 に 自分 の 計画 を 知 ら せ た 。
",0.4444444444444444,0.5714285714285714
411,"he will stay in tokyo for several weeks .
","彼 は 数 週間 東京 に 滞在 する だ ろ う 。
",0.375,0.3333333333333333
412,"you have only to wait for her return .
","あなた は 彼女 が 帰 っ て くる の を 待ち さえ すれ ば よ い 。
",0.18181818181818182,0.2222222222222222
413,"he says daring things .
","彼 は 大胆 な こと を 言 う 。
",0.2857142857142857,0.4
414,"paul is by far the most charming boy in our school .
","ポール は 学校 で 飛び抜け て 魅力 の あ る 生徒 だ 。
",0.3,0.25
415,"that &apos;s against the contract .
","それ で は 契約 と 違 う 。
",0.42857142857142855,0.5
416,"i &apos;ll always love you , no matter what happens .
","貴方 を 愛 する こと に 変わり は な い から 。
",0.1,0.09090909090909091
417,"calcium is absent from his diet .
","彼 の 食事 に は カルシウム が 欠け て い る 。
",0.375,0.42857142857142855
418,"who knows what has become of him ?
","彼 が どう な っ た か だれ が し っ て い よう か 。
",0.2222222222222222,0.25
419,"i cannot continue my class with you chattering to one another .
","君 達 が お しゃべり を し て い て は 、 授業 が でき ま せ ん 。
",0.18181818181818182,0.16666666666666666
420,"it looks like janet &apos;s going to be kicked upstairs .
","ジャネット が 昇進 する みたい よ 。
",0.125,0.09090909090909091
421,"i have hard stools .
","固 い 便 が 出 ま す 。
",0.3333333333333333,0.4
422,"i heard that she came here .
","彼女 が き た と 、 き い た 。
",0.5,0.5714285714285714
423,"the state government deprived the civil rights of their citizen .
","州 政府 は 彼 から 市民 権 を 剥奪 し た 。
",0.2,0.18181818181818182
424,"spiders spin webs .
","クモ は 網 を 張 る 。
",0.14285714285714285,0.25
425,"they are always quarreling .
","彼 ら は いつ も けんか ばかり し て い た 。
",0.25,0.4
426,"it is rude to stare at strangers .
","じろじろ 見 る の は 無 作法 で あ る 。
",0.3,0.375
427,"she &apos;s alive ! she was drowning , but her father saved her .
","彼女 は 生き て い る ！ おぼれ かけ て い た ん だ が 、 父親 が 助け た ん だ 。
",0.26666666666666666,0.2857142857142857
428,"he checked that all the doors were safely shut .
","彼 は ドア が すべて 安全 に 閉ま っ て い る か どう か 確かめ た 。
",0.25,0.2
429,"the students met here to hear the speech .
","学生 たち は その 演説 を 聞 く ため に ここ に 集ま っ た 。
",0.25,0.3333333333333333
430,"he turned his attention to the picture .
","彼 は その 絵 に 目 を 向け た 。
",0.3333333333333333,0.375
431,"what time do you get up every morning ?
","あなた は 毎朝 何 時 に 起き ま す か 。
",0.375,0.3333333333333333
432,"i have a suspicious nature .
","私 は 疑い 深 い 性格 で す 。
",0.2857142857142857,0.3333333333333333
433,"jim has a white hat on his head .
","ジム は 白 い 帽子 を かぶ っ て い る 。
",0.3333333333333333,0.2222222222222222
434,"the two ladies smiled at each other .
","２人 の 女性 は お 互い 微笑み あ っ た 。
",0.2857142857142857,0.25
435,"aren &apos;t you ready ?
","準備 は まだ 出来 て い ま せ ん か 。
",0.25,0.4
436,"he didn &apos;t have a grain of courage .
","彼 は 勇気 の かけら も な かっ た 。
",0.3333333333333333,0.3333333333333333
437,"i can &apos;t fancy going out in this weather .
","この 天気 に 外出 する など 想像 も でき な い 。
",0.45454545454545453,0.5
438,"the oil companies increased the price of gas again .
","石油 会社 は 再び ガソリン の 価格 を 上げ た 。
",0.3,0.3
439,"he is ignorant of the world .
","彼 は 世界 を 知 ら な い 。
",0.2857142857142857,0.2857142857142857
440,"&quot; get rid of it , of course ! &quot; answered the farmer .
","「 もちろん 、 捨て て く れ 」 と 農家 が 答え ま し た 。
",0.23529411764705882,0.2857142857142857
441,"have you finished your lunch yet ?
","あなた は もう 昼食 を おえ ま し た か 。
",0.2857142857142857,0.2857142857142857
442,"concert tickets are on sale at this office .
","演奏 会 の 切符 は 当 事務 所 で 販売 し て い ま す 。
",0.09090909090909091,0.1111111111111111
443,"make sure that all of you arrive at nine .
","皆 さん 間違い な く ９ 時 に 着 く よう に し て くださ い 。
",0.09090909090909091,0.1
444,"do you believe in god ?
","君 は 神 の 存在 を 信 じ ま す か 。
",0.375,0.5
445,"both of them are kind and honest .
","彼 ら は 二人 とも 親切 で 正直 で す 。
",0.25,0.25
446,"you have a standing invitation to join us .
","いつ お い で くださ っ て も 歓迎 いた し ま す 。
",0.18181818181818182,0.2222222222222222
447,"the jet made a whining sound as it soared overhead .
","上空 を ジェット 機 が キーン と い う 音 を 立て て 飛 ん で い っ た 。
",0.09090909090909091,0.09090909090909091
448,"where can i get some help ?
","どこ に 行 っ た ら 助け て もらえ ま す か 。
",0.2222222222222222,0.2857142857142857
449,"but you don &apos;t want to bend the knees too much .
","しかし 君 は あまり 膝 を 曲げ た く な い で しょ う 。
",0.3333333333333333,0.25
450,"his success encouraged me very much .
","彼 の 成功 は 大いに 私 の 励み に な っ た 。
",0.2222222222222222,0.2857142857142857
451,"take the skin off before you eat the apple .
","リンゴ を 食べ る 前 に 皮 を む き なさ い 。
",0.3333333333333333,0.3
452,"is it necessary to change trains along the way ?
","途中 で 乗り換え が 必要 で す か 。
",0.25,0.2
453,"fortunately i was able to finish my work without any serious errors .
","幸い 大過 な く 仕事 を 終わ ら せ る こと が でき た 。
",0.2727272727272727,0.23076923076923078
454,"the roses are in bloom .
","バラ が 咲 い て い る 。
",0.2857142857142857,0.3333333333333333
455,"i had never seen such an exciting rugby match as one i saw yesterday .
","私 は 昨日 見 た 試合 ほど おもしろ い ラグビー の 試合 を 見 た こと が な かっ た 。
",0.23076923076923078,0.2
456,"the house was raided by the police .
","その 家 は 警察 の 手入れ を うけ た 。
",0.3333333333333333,0.375
457,"he was borne away by an impulse .
","彼 は 衝動 に 駆 ら れ た 。
",0.375,0.375
458,"yesterday mary gave me a book the cover of which was blue .
","昨日 メアリー は 表紙 が 青 い 本 を くれ た 。
",0.3,0.23076923076923078
459,"i &apos;m constantly telling her to behave herself .
","彼女 に 御 行儀 よ く し なさ い と いつ も 言 っ て い る 。
",0.1,0.1111111111111111
460,"if you hold on a moment , i will get jane on the phone .
","少し 待 っ て くれ た ら 、 ジェーン を 電話 に 出 さ せ ま す 。
",0.4,0.4
461,"i meet her on occasion at a beauty shop .
","彼女 と は ときおり 美容 院 で 会 い ま す 。
",0.2222222222222222,0.2
462,"however the protagonist is aware of his own mistakes .
","しかし 、 主人 公 は 自ら の 誤り に 気づ い て い る 。
",0.09090909090909091,0.1
463,"i cannot abide his manner .
","私 は 彼 の 態度 に 我慢 でき な い 。
",0.25,0.3333333333333333
464,"he is the kind of man who cannot do anything in moderation , but always goes to extremes .
","彼 は 何事 も 程々 と い う 事 を 知 ら ず 、 いつ も 極端 に 走 っ て しま う 。
",0.38461538461538464,0.2631578947368421
465,"you must be careful in crossing the road .
","道路 を 横断 する とき に は 注意 し なさ い 。
",0.2222222222222222,0.2222222222222222
466,"mind your own business !
","自分 の こと だけ 気 に かけ ろ ！
",0.0,0.0
467,"my friend wants a car of his own .
","友人 は マイ カー を 欲し が っ て い る 。
",0.125,0.1111111111111111
468,"she gave a pluck at my elbow .
","彼女 は 私 の ひじ を 引っ張 っ た 。
",0.42857142857142855,0.375
469,"i will stand by you whatever happens .
","何 が 起こ ろ う と も 、 私 は あなた の 味方 を する 。
",0.2727272727272727,0.375
470,"will you have some coffee ?
","コーヒー を 飲 み ま す か 。
",0.42857142857142855,0.5
471,"i understand how you feel .
","気持ち を 御 察し し ま す 。
",0.3333333333333333,0.5
472,"they say we &apos;re going to get some showers .
","にわか 雨 に な る らし い で す よ 。
",0.1111111111111111,0.1
473,"whatever you &apos;re doing , starting off on the right foot is essential .
","何事 も 最初 が 肝心 だ よ な 。
",0.25,0.14285714285714285
474,"the word lends itself to misuse by beginners .
","その 語 は 誤用 さ れ やす い 。
",0.25,0.2222222222222222
475,"they built the ship in accordance with the plans .
","彼 ら は 設計 図 どおり に 船 を 作 っ た 。
",0.25,0.2
476,"i saw her just the other day .
","ほんの ２、３ 日 前 に 彼女 に 会 っ た 。
",0.4444444444444444,0.5
477,"which gate is that ?
","それ は どの ゲート で す か 。
",0.3333333333333333,0.4
478,"i will give up drinking at any cost .
","私 は 何 と し て も 酒 を 止め る つもり で す 。
",0.2,0.2222222222222222
479,"do you offer any night tours ?
","夜 の ツアー は あ り ま す か 。
",0.14285714285714285,0.14285714285714285
480,"you &apos;re old enough to know better .
","もっと 分別 が あ っ て も い い 年頃 だ よ 。
",0.1,0.125
481,"take a no . 5 bus at this bus stop .
","この 停留 所 から ５ 番 目 の バス に 乗り なさ い 。
",0.2727272727272727,0.2727272727272727
482,"it seemed that he was short of money .
","彼 に は お 金 が 足り な い よう だっ た 。
",0.3333333333333333,0.3333333333333333
483,"does he need to help her ?
","彼 は 彼女 を 援助 し て や る 必要 が あ り ま す か 。
",0.3333333333333333,0.42857142857142855
484,"it &apos;s only a slight cold .
","軽 い 風邪 で す 。
",0.42857142857142855,0.42857142857142855
485,"the whole soccer team was on cloud nine after winning the championship .
","サッカー チーム 全体 が 優勝 し て 浮き浮き し て た 。
",0.3333333333333333,0.23076923076923078
486,"how do you like this town ?
","この 町 は 気 に 入 り ま し た か 。
",0.2857142857142857,0.2857142857142857
487,"winter is gone .
","冬 は 過ぎ去 っ た 。
",0.16666666666666666,0.25
488,"i cannot manage without his support .
","彼 の 助け 無し に は 、 や っ て いけ な い 。
",0.25,0.2857142857142857
489,"this hall holds a maximum of 1,000 people .
","この ホール は 最大 で １０００ 人 収容 でき る 。
",0.2222222222222222,0.2222222222222222
490,"what was the weather report ?
","天気 予報 は どう で し た か 。
",0.2857142857142857,0.3333333333333333
491,"time after time i &apos;ve invited them to come over and visit us but time and time again they &apos;ve never come .
","再三 彼 ら を 招待 し た が 決して こ な かっ た 。
",0.2727272727272727,0.13043478260869565
492,"everyone recognized his skill .
","誰 も が 彼 の 技術 を 認め た 。
",0.25,0.4
493,"you &apos;ll go to school tomorrow .
","貴方 は 、 明日 学校 に 行 く だ ろ う 。
",0.2222222222222222,0.2857142857142857
494,"this data is immaterial to the argument .
","この データ は その 議論 に と っ て 重要 だ 。
",0.4,0.5
495,"do you see her often ?
","彼女 と は よく 会 い ま す か 。
",0.375,0.5
496,"they are faced with a serious situation .
","彼 ら は 容易 な ら ぬ 事態 に 直面 し て い る 。
",0.3333333333333333,0.375
497,"much time was wasted .
","多く の 時間 が 無駄 に な っ た 。
",0.125,0.2
498,"whatever i have is yours .
","僕 の もの は 全て 君 の 物 だ 。
",0.42857142857142855,0.5
499,"i like my steak medium .
","ステーキ は 中位 で 焼 い て くださ い 。
",0.125,0.16666666666666666
