,en,fr,hypo,pplx,prec,rec
0,this is a dead @-@ end alley .,この 路地 は 通り抜け でき ま せ ん 。,i can &apos;t this this this . . _EOS,31.17229642615292,0.2222222222222222,0.25
1,"yes , sorry , i forgot to acknowledge it .",ええ 、 届 い た の を お 知 らせ する の を 忘れ て しま っ て す み ま せ ん 。,"you you me , , , the the the the the the _EOS",39.45044115577909,0.15384615384615385,0.2
2,he is a german by origin .,彼 は ドイツ 生まれ の 人 だ 。,he is a a of a a . . _EOS,50.54669321889116,0.4,0.5714285714285714
3,we are familiar with the legend of robin hood .,我々 は ロビン フッド の 伝説 を 良く 知 っ て い る 。,we are _UNK _UNK the the the _UNK _UNK . . _EOS,6.3930447013063105,0.3333333333333333,0.4
4,is your trunk locked ?,トランク に は 鍵 が かけ られ て い ま す か 。,can you see the _UNK ? _EOS,15.697735910329252,0.14285714285714285,0.2
5,i just meant it as a joke .,それ は 冗談 の つもり で い っ た だけ だ よ 。,it &apos;s that that to a a good this . . _EOS,100.29902666981896,0.25,0.375
6,the room had a nice cozy feel .,その 部屋 は 居心地 の 良 い 感じ が し た 。,the was was _UNK _UNK . . _EOS,26.11246858294417,0.25,0.25
7,she alone is able to use the personal computer .,パソコン が 使え る の は 彼女 だけ で す 。,i is i that is i to . . _EOS,94.58937691211915,0.3,0.3
8,they agreed on a joint statement .,彼 ら は 共同 声明 に 同意 し た 。,they got on on . . _EOS,20.63215167493625,0.42857142857142855,0.42857142857142855
9,he handed her up into the bus .,彼 は 彼女 を バス に 助け あげ た 。,he was her her her . . _EOS,35.32452245699943,0.375,0.375
10,"whatever faults he may have , meanness is not one of them .",彼 に どんな 欠点 が あ る に し て も 、 卑劣 な ところ は な い 。,i can &apos;t to what what is he he is a . . _EOS,49.450139686015355,0.21428571428571427,0.23076923076923078
11,&quot; will they be open this early in the morning ? &quot; &quot; they &apos;ll let me in on sight . &quot;,「 こんな 朝 早く から 開館 し て る ん で す か ？ 」 「 私 は 顔 パス よ 」,&quot; you you _UNK &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot;,51.22789229001239,0.2,0.18181818181818182
12,"man , too , has been given protective devices against extreme temperatures .",人間 も 極度 に 寒 い 温度 に 対 し て は 、 防御 装置 を 備え て い る 。,"a _UNK , , , _UNK _UNK _UNK _UNK _UNK _UNK _UNK . . _EOS",20.52420027549171,0.2,0.23076923076923078
13,i stopped smoking .,私 は タバコ を 吸 う の を やめ た 。,i was my my . . _EOS,73.0669382932704,0.2857142857142857,0.5
14,he struck me in a passion .,彼 は かっと な っ て 私 を 殴 っ た 。,he took a a a the the . . _EOS,65.0214843969607,0.3,0.42857142857142855
15,he pulled the rope .,彼 は ロープ を 引っ張 っ た 。,he took a the . . _EOS,33.68901968307431,0.42857142857142855,0.6
16,why not apologize and ask for his pardon ?,どう し て あやま っ て 彼 の 許し を こ わ な い ん だ 。,i don &apos;t _UNK to to _UNK . . _EOS,153.07175296512116,0.0,0.0
17,i suppose they are coming .,私 は 彼 ら は 来る と 思 う 。,i think i think it . . _EOS,62.03894658908501,0.25,0.3333333333333333
18,the house which stands on the hill is very old .,丘 の 上 に 建 っ て い る 家 は とても 古 い 。,i is is is to to the _UNK _UNK . _EOS,36.13341628096991,0.2727272727272727,0.2727272727272727
19,i arrived there too early .,私 は 早 く 着 き すぎ た 。,i was to _UNK . _EOS,23.16906932888149,0.3333333333333333,0.3333333333333333
20,i would like to repay him for his kindness .,私 は 彼 の 親切 に こたえ た い 。,i want to him him the . _EOS,52.44200944809019,0.5,0.4
21,the roof was torn off by the gale .,屋根 は 強風 に 飛ば さ れ た 。,the _UNK was in the the . . _EOS,15.527239567097274,0.4444444444444444,0.4444444444444444
22,a boat suddenly appeared out of the mist .,霧 の 中 から 突然 船 が 現れ た 。,the _UNK _UNK the the the the . . _EOS,28.902379207703564,0.2,0.2222222222222222
23,he would still be alive if he had been wearing his seat belt when the car crashed .,車 が 衝突 し た とき シート ベルト を し て い た ら 、 彼 は 今 で も 生き て い る だ ろ う 。,"when &apos;s when when , , i i i to to _UNK _UNK . a . . . _EOS",37.980441038651215,0.10526315789473684,0.1111111111111111
24,"when you get married and have kids , you &apos;ll realize that actions speak louder than words .",あなた が 結婚 し 子供 を 持 っ た ら 、 言葉 より 実践 と い う こと を 悟 る で しょ う 。,"you you you a a , , your in in _UNK . . _EOS",82.21413558649056,0.2857142857142857,0.2222222222222222
25,it leaves nothing much to be desired .,それ は 遺憾 な ところ が 多 い 。,that has a a a a good . _EOS,52.32736245583078,0.1111111111111111,0.125
26,you can &apos;t turn the heat off as long as the system is operating .,その 装置 が 作動 し て い る 間 は 暖房 を 止め る こと は でき な い 。,the _UNK _UNK _UNK _UNK to the _UNK _UNK to to the . . _EOS,34.45791998999956,0.2,0.2
27,the picnic was called off because of rain .,ピクニック は 雨 の ため に 中止 に な っ た 。,the had had a for for for . . _EOS,19.21918269100302,0.2,0.2222222222222222
28,he often stays away from home on the weekend .,彼 は 週末 に よく 家 を 空け る 。,he often often with the the . _EOS,54.228288747685696,0.5,0.4
29,the german shepherd was limping down the street .,その シェパード は 、 びっこ を ひ き ながら 道 を 歩 い て い た 。,the _UNK _UNK _UNK _UNK the the _UNK . _EOS,13.175164107626284,0.3,0.3333333333333333
30,bob has too many books to read .,ボブ は 読 み きれ な い ほど たくさん の 本 を 持 っ て い る 。,i have a _UNK than than than a a all . . _EOS,100.87004181382359,0.07692307692307693,0.125
31,he hammered nails into the plank .,板 に くぎ を 打ち込 ん だ 。,i _UNK a a the the . . _EOS,9.961362151970782,0.2222222222222222,0.2857142857142857
32,have you finished your homework already ?,宿題 は もう 終わ っ た の で す か 。,how did you have a for ? ? _EOS,16.53612914950268,0.3333333333333333,0.42857142857142855
33,that &apos;s about it .,まず その 辺 で す 。,"i &apos;m that , the _UNK the . . _EOS",39.46090511230488,0.2,0.4
34,my dream is to take a round @-@ the @-@ world trip .,夢 は 、 世界 一周 旅行 。,"the is is , to a school . . _EOS",127.3276820780683,0.5,0.38461538461538464
35,please take me home tonight .,今夜 は 家 に つれ て い っ て く れ 。,the &apos;s is on on the the the . . _EOS,337.3958138262853,0.09090909090909091,0.16666666666666666
36,i have had to stay in bed for two days .,２ 日間 ベッド に い な く て は な ら な かっ た 。,i have to to to to to the the . . _EOS,13.63369489301113,0.3333333333333333,0.36363636363636365
37,the firemen had the fire out in no time .,消防 士 は あっ と い う 間 に 火 を 消 し た 。,the _UNK _UNK _UNK in the the _UNK . _EOS,22.644259483925754,0.4,0.4
38,can i borrow your umbrella ?,あなた の 傘 を 借り て い い で す か 。,do you you your your ? ? _EOS,15.578625393555159,0.25,0.3333333333333333
39,i will stay home if it rains tomorrow .,明日 雨降り なら 私 は 家 に い ま す 。,i &apos;ll to to at at tomorrow . . _EOS,21.96824090147945,0.3,0.3333333333333333
40,she was the last to cross the finishing line .,彼女 が 最後 に ゴール し た 人 で す 。,she is the she she she . . _EOS,91.49675361596783,0.3333333333333333,0.3
41,nothing is more vivid than a picture .,写真 ほど 鮮明 な もの は な い 。,i is not of of . . _EOS,23.707007643494155,0.25,0.25
42,tax cuts are often used as a major fiscal tool to stimulate the economy .,減税 は しばしば 経済 を 刺激 する 重要 な 財政 政策 手段 と し て 使 わ れ る 。,_UNK is _UNK to _UNK to _UNK of _UNK _UNK _UNK . . _EOS,45.29844329581198,0.14285714285714285,0.13333333333333333
43,the bridge crashed under the pressure .,橋 が 圧力 で 落ち た 。,the was was _UNK the the . . _EOS,25.121782307574843,0.3333333333333333,0.42857142857142855
44,i know the facts well enough .,私 は その 事実 を 十分 よく 知 っ て い る 。,i am know that that the the . . _EOS,33.516477283904294,0.4,0.5714285714285714
45,it won &apos;t be easy to find someone capable of taking his place .,彼 の 後 を 継 ぐ だけ の 能力 の あ る 人物 を 見つけ る の は 容易 で は な い だ ろ う 。,it &apos;s it to to the the _UNK _UNK _UNK _UNK _UNK the _UNK _UNK _UNK the _UNK _UNK the,47.11340464657968,0.1,0.14285714285714285
46,i hurried in order to catch the first train .,私 は 一 番 列車 に 間に合 う よう に 急 い だ 。,i &apos;m to to to to you you the the day . _EOS,72.7712664027895,0.3076923076923077,0.4
47,i cannot put up with his idleness any longer .,私 は もはや 彼 の なまけ を 我慢 出来 な い 。,i cannot &apos;t him his his his his . _EOS,24.007241202166423,0.4,0.4
48,she resembles her aunt .,彼女 は 叔母 に 似 て い る 。,she is her her her . . _EOS,70.43369641874985,0.375,0.6
49,he earns a good salary .,彼 は い い 給料 を もら っ て い る 。,he has a good good . . _EOS,16.94632670864972,0.5,0.6666666666666666
50,the boy singing a song is my brother .,歌 を 歌 っ て い る 少年 は 私 の 弟 で す 。,i &apos;s my to my my my . . _EOS,25.22087980991026,0.2,0.2222222222222222
51,she was lying face down on the bed .,彼女 は ベッド の 上 に うつ伏せ に 倒れ て い た 。,she was her in the the the the . . _EOS,20.19365655804176,0.36363636363636365,0.4444444444444444
52,i have an urgent matter to attend to .,急 い で する 事 が あ る 。,i &apos;m a to to . . _EOS,54.510981907537406,0.5,0.4444444444444444
53,i had to cancel my trip on account of the strike .,私 は 、 ストライキ の ため に 、 旅行 を 中止 し な けれ ば な ら な かっ た 。,"i had to to , the the my my my my . . _EOS",19.656849331666972,0.42857142857142855,0.5
54,everyone is not honest .,だれ で も が み な 正直 と は 限 ら な い 。,there is is not of in is . . _EOS,51.66476143758859,0.3,0.6
55,"if i were in your place , i would lend him a hand .",もし 私 が 君 の 立場 なら 、 彼 を 手伝 っ て や る だ ろ う に 。,if i i if you you you you i i you . . _EOS,47.49003223300958,0.2857142857142857,0.2857142857142857
56,you should cultivate the habit of getting up early .,早起き の 習慣 を 養 う よう に し なさ い 。,please your to to a your the . . _EOS,61.61023417108127,0.2,0.2
57,i will never forget seeing you .,君 に 会 っ た こと を 私 は 決して 忘れ ま せ ん 。,i i &apos;m to you you you . _EOS,19.35092943897325,0.3333333333333333,0.42857142857142855
58,have you ever been to canada ?,カナダ へ 行 っ た こと が あ り ま す か 。,have you ever been to the ? ? _EOS,6.955525241994576,0.6666666666666666,0.8571428571428571
59,the front of the bus was not crowded .,バス の 前 の ほう は す い て い た 。,the were were in in in the the . . _EOS,44.22172144555828,0.2727272727272727,0.3333333333333333
60,he was welcomed wherever he went .,彼 は 出かけ た 先々 で 歓迎 さ れ た 。,he was a _UNK of the of . . . _EOS,39.0913052815002,0.2727272727272727,0.42857142857142855
61,he sometimes forgets what he was talking about .,彼 は 自分 が 何 を 話 し て い る か を 時々 忘れ て しま う 。,he he he he he his his his his his . . _EOS,56.89681798422339,0.23076923076923078,0.3333333333333333
62,she is in no humor for task .,彼女 は その 仕事 を する 気分 で は な い 。,she is not _UNK the the the . . _EOS,14.781480006287373,0.3,0.375
63,i like baseball .,私 は 野球 が 好き だ 。,i like like . . _EOS,3.4568277994681758,0.5,0.75
64,no person by that name is listed in the register of the school .,その 名 の 人 は 学籍 簿 に 載 っ て ま せ ん 。,the _UNK is is _UNK in _UNK _UNK _UNK . . _EOS,81.75357442254817,0.3333333333333333,0.2857142857142857
65,"if the harvest gets any worse , there could be a famine .",収穫 が もっと 悪 く な れ ば 、 飢饉 が 起こ る か も 知れ な い 。,"if can not , , , . . . . . _EOS",78.56255320975205,0.25,0.23076923076923078
66,father went red with anger when i behaved rudely towards him .,父 は 私 が 彼 に 対 し て 失礼 な 言動 を と っ た とき 、 怒り で 顔 が 真っ赤 に な っ た 。,"he was to to , he , he he me to to to to . . _EOS",111.28677142563481,0.058823529411764705,0.08333333333333333
67,he was standing at the top of the mountain .,彼 は 山 の 頂上 に 立 っ て い ま し た 。,he was to to the the . _EOS,59.762319810977374,0.625,0.5
68,we all like cycling .,私 たち みんな 自転 車 に 乗 る の が 好き で す 。,i like to to to this this . . _EOS,55.10131684779206,0.2,0.4
69,babies often fall down .,赤ん坊 は よく 転 ぶ 。,the is is . . _EOS,58.765434104069286,0.16666666666666666,0.2
70,the question was too difficult to answer .,その 質問 は 難し すぎ て 答え られ な かっ た 。,the boy was &apos;t _UNK to _UNK . . _EOS,16.741083153457097,0.4,0.5
71,she looks like a teacher .,彼女 は 教師 の よう に 見え る 。,she is a in of . _EOS,14.496991124008586,0.42857142857142855,0.5
72,&quot; weren &apos;t you there ? &quot; asked mr jordan .,ジョーダン さん は 「 授業 に 出 て い な かっ た の で す か 」 と たずね た 。,"&quot; you &apos;t &apos;t i , the , i the the &apos;t . . . _EOS",62.93457134391557,0.25,0.36363636363636365
73,"&quot; anything else ? &quot; &quot; no , that &apos;s all . &quot;",「 ほか に 何 か 要 り ま す か 」 「 それ だけ で 結構 で す 」,&quot; is you you to to to the the ? ? ? _EOS,65.14054740877013,0.15384615384615385,0.15384615384615385
74,worry affected his health .,気 苦労 が 彼 の 体 に 響 い た 。,there was on him him him . . _EOS,649.1942487024509,0.1111111111111111,0.2
75,he explained it at length .,彼 は それ を 詳し く 説明 し だ し た 。,he took to for . . _EOS,16.179389955419396,0.2857142857142857,0.3333333333333333
76,"&quot; cheer up , &quot; she said to me .",「 元気 を 出 し なさ い 」 と 彼女 は 私 に 言 い ま し た 。,&quot; i had to to to when on on my my . _EOS,37.49121121219427,0.23076923076923078,0.3
77,i &apos;m not really familiar with computers .,本当 を 言 う と 、 コンピューター に は 詳し く な い の で す 。,it is a to you you to a a . _EOS,111.45954935000279,0.09090909090909091,0.125
78,i want to chill the wine more .,ワイン を もっと 冷や し た い 。,i had _UNK to to the my . . _EOS,11.570751169219559,0.4,0.5
79,"she is in a temper , because she missed her usual train in the subway and had to walk to work .",彼女 は 機嫌 が 悪 い と い う の も 、 いつ も 地下 鉄 に 乗 り 遅れ 仕事 場 まで 歩 く 羽目 に な っ た から だ 。,"she she she , she she she the she she the the . . . . . _EOS",40.885057192417996,0.2777777777777778,0.22727272727272727
80,it said rain from this evening .,夕方 から 雨 だ って い っ て い た よ 。,it &apos;s just you the the the . . _EOS,56.684183489440855,0.2,0.2857142857142857
81,by tomorrow morning all the world will have been covered with snow .,あす の 朝 まで に は 一面 の 銀 世界 に な っ て い る だ ろ う 。,the &apos;s will _UNK the the the the the the the . . _EOS,143.37438326523485,0.21428571428571427,0.23076923076923078
82,"had i known it , i would have told you .",知 っ て い れ ば 教え て あげ た ん だ けど 。,"i would i , i have &apos;t . . . . _EOS",25.045054699949493,0.5,0.5454545454545454
83,ignorance is bliss .,無知 は 幸福 。,the is is _UNK . _EOS,126.36168514870626,0.3333333333333333,0.5
84,what a waste of your lawyer qualifications !,せっかく 弁護 士 の 資格 が あ る の に もったい な い 。,there is no _UNK _UNK _UNK _UNK _UNK . . _EOS,89.10792503670963,0.0,0.0
85,make the best of your small income .,少な い 収入 を でき る 限り いか し た い 。,i have a a _UNK of i a a this this this . . _EOS,595.2547251794252,0.13333333333333333,0.25
86,may i call on you some day ?,いつ か あなた を 訪問 し て も い い で す か 。,may i i i i i your to ? ? _EOS,27.00895372424989,0.2727272727272727,0.375
87,i didn &apos;t know whether to stay here or go to london .,私 は ここ に とどま る べ き か ロンドン へ 行 く べ き か 分か ら な かっ た 。,i didn not to to to to to to to to . . _EOS,14.945286661181612,0.35714285714285715,0.38461538461538464
88,dan is often scolded by his mother .,ダン は よく お 母 さん に しか ら れ る 。,_UNK _UNK _UNK to to . . _EOS,41.681099515780055,0.125,0.125
89,george is quite talkative .,ジョージ は とても 話 好き だ 。,john is a of of . _EOS,47.41315024457128,0.2857142857142857,0.4
90,there are cases where the system doesn &apos;t go .,システム が 作動 し な い 場合 が あ る 。,there is a _UNK _UNK _UNK _UNK . . _EOS,118.3951711741454,0.2,0.2
91,she goes to the movies once a week .,彼女 は 毎週 １ 回 映画 を 見 に 行 く 。,she _UNK to the the the the the the the . . _EOS,53.40723290005257,0.3076923076923077,0.4444444444444444
92,he is fine and gentle .,彼 は とって も やさし い よ 。,he is a to a a _UNK . _EOS,64.04999741636281,0.3333333333333333,0.5
93,i am almost 180 centimeters tall .,私 は ほとんど １８０ センチ で す 。,i &apos;m a _UNK _UNK . _EOS,14.280410689886212,0.2857142857142857,0.2857142857142857
94,he resembles his mother .,彼 は 母親 に 似 て い る 。,he is very her her . . _EOS,101.16025789196729,0.25,0.4
95,tokyo is by far the largest city in japan .,東京 は だんぜん 日本 で 一番 大き い 都市 で す 。,the _UNK is a _UNK in in in . . _EOS,36.02484158636557,0.36363636363636365,0.4
96,"if you wish to get on in the world , you must not shrink from effort .",出世 し た い の なら 、 努力 を おそれ て は な ら な い 。,"if you , the the the the the the the in the . . . . _EOS",21.05343201655622,0.35294117647058826,0.35294117647058826
97,"&quot; it &apos;s still shallow , eh . my feet still touch the bottom . &quot; &quot; it &apos;s quite a shallow beach . yotsuba , you can still touch the bottom can &apos;t you ? &quot;",「 まだ 浅 い ね 。 足 とど く 」 「 結構 遠浅 だ な 。 よ つば も まだ 足 つ く だ ろ 」,"&quot; &quot; &quot; , , &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot;",44.40837150778824,0.3,0.16216216216216217
98,my grandfather hopes that i will enter college .,私 の お じい ちゃん は 私 が 大学 に 行 く こと を 望 ん で い る 。,my my my _UNK me me i to to _UNK . _EOS,100.47293833388737,0.25,0.3333333333333333
99,it &apos;s easy to lose track of time when you are in las vegas .,ラスベガス が い る と 時間 が 経 つ の を 忘れ る 。,_UNK _UNK _UNK and and and . . _EOS,128.277107126846,0.1111111111111111,0.06666666666666667
100,he glared at me fiercely .,彼 は 非常 な 剣幕 で 私 を にらみ付け た 。,he _UNK his _UNK a _UNK . . _EOS,14.73488195009073,0.2222222222222222,0.3333333333333333
101,a fence between makes love more keen .,間 の 垣根 が 恋 を いっそう 燃え立 た せ る 。,i _UNK a _UNK _UNK _UNK _UNK _UNK . _EOS,117.55981212084968,0.2,0.25
102,caroline knows better than to spend all her money on clothes .,キャロライン は すべて の お 金 を 洋服 に 使 う ほど 愚か で は な い 。,_UNK is not _UNK _UNK _UNK _UNK _UNK the _UNK . . . _EOS,55.48094734451162,0.07142857142857142,0.08333333333333333
103,he has just been appointed the u.s. ambassador to japan .,彼 は 駐日 アメリカ 大使 に 命 じ られ た ばかり で す 。,he was _UNK _UNK _UNK . _EOS,59.823996785979105,0.2857142857142857,0.18181818181818182
104,she married to the kind of man you would expect her to pick .,彼女 なら 当然 選 び そう な 人 と 彼女 は 結婚 し た 。,she she her her her her a a a a . . _EOS,74.92399681765899,0.23076923076923078,0.21428571428571427
105,i met my friend on the street .,昨日 通り で 友人 に 会 っ た 。,i met on on the yesterday yesterday yesterday . _EOS,11.980172296393622,0.5,0.625
106,liquor will have an effect on a person .,お 酒 を 飲 む と 影響 が 出 る もの だ 。,you &apos;s is to to to in your . . _EOS,44.59441492419176,0.09090909090909091,0.1111111111111111
107,i believe in you .,君 を 信頼 し て い る 。,i have your your . . _EOS,11.802525641564147,0.2857142857142857,0.4
108,our train went at 200 kilometers an hour .,我々 の 列車 は 時速 ２００ キロ で 走 っ た 。,our were went went their _UNK _UNK . _EOS,18.90571662239583,0.3333333333333333,0.3333333333333333
109,we are crying .,私 たち は 泣 い て い る の 。,we are is _UNK . _EOS,26.723241972207763,0.5,0.75
110,she caught her breath .,彼女 は 息 を 飲 ん だ 。,she _UNK her of of . _EOS,25.017203643930632,0.42857142857142855,0.6
111,you must not smoke till you grow up .,君 たち は 大人 に な る まで タバコ を 吸 っ て は いけ な い 。,you must not to to to the the the the . . _EOS,58.35824214761468,0.3076923076923077,0.4444444444444444
112,he tapered off to one cigarette a day .,彼 は たばこ を 一 日 一 本 に 減ら し て い っ た 。,he was a all in the the the day . _EOS,32.10272451332951,0.36363636363636365,0.4444444444444444
113,your daughter &apos;s on drugs .,貴殿 の 娘 さん は 麻薬 漬け で す 。,my _UNK is _UNK _UNK _UNK _UNK . . _EOS,46.510257767851364,0.1,0.16666666666666666
114,let &apos;s put her in charge of that .,彼女 を その 任務 に 就け よう 。,i &apos;s the the the the the the . . _EOS,26.08631739307122,0.18181818181818182,0.2222222222222222
115,a travel agent arranged everything for our trip .,ある 旅行 会社 が 我々 の 旅行 の 手配 を 全部 し て くれ た 。,we were the the the the the the the the _UNK . _EOS,119.68841866034033,0.07692307692307693,0.1111111111111111
116,she may well be proud of her son .,彼女 が 息子 を 自慢 する の も もっとも だ 。,she is a of her her her . . _EOS,10.244422876232184,0.4,0.4444444444444444
117,the pain shoots into my right leg .,痛み が 右脚 に 走 り ま す 。,i &apos;ll the the the . . _EOS,72.02074100361783,0.25,0.25
118,the list of participants is as follows .,参加 者 の リスト は 次 の とおり で す 。,the &apos;s a is of of . . _EOS,20.896847015723363,0.4444444444444444,0.5
119,she will often go shopping on holidays .,彼女 は 休日 に な る と よく 買い物 に 行 き ま す 。,she will to to before before before her . . _EOS,35.87475228796944,0.2727272727272727,0.375
120,i spent all yesterday afternoon cleaning my room .,昨日 の 午後 は ずっと 、 私 の 部屋 を 掃除 する の に 費や し た 。,the _UNK _UNK _UNK on the the . . _EOS,47.50689357828089,0.1,0.1111111111111111
121,something is always going wrong with the machine .,その 機械 は いつ も どこ か 故障 ばかり し て い る 。,the is is always that that that that . . . _EOS,32.494851083980336,0.3333333333333333,0.4444444444444444
122,please check if the meat is being roasted at the right heat .,焼き肉 の 火 加減 を 見 なさ い 。,_UNK the _UNK _UNK _UNK _UNK . _EOS,158.21205361975666,0.25,0.15384615384615385
