,en,fr,hypo,pplx,prec,rec
123,i asked her to marry me and she accepted .,彼女 に 結婚 し て くれ な い か と 言 っ たら 彼女 は 承知 し て くれ た 。,she she &apos;t a she she she she her her her her her her . . _EOS,66.676058063718,0.17647058823529413,0.3
124,would you be kind enough to tell me the truth ?,本当 の こと を おっしゃ っ て いただけ ま せ ん か 。,can you have a a a _UNK ? ? _EOS,61.140261605322344,0.2,0.18181818181818182
125,his father breathed his last this morning .,彼 の 父 は 今朝 息 を 引き取 り ま し た 。,his _UNK his his his on . _EOS,20.870962593871642,0.375,0.375
126,she tried to commit suicide .,彼女 は 自殺 を し よう と し た 。,she _UNK her her _UNK . _EOS,4.8592615314226055,0.2857142857142857,0.3333333333333333
127,he lost his way in the woods .,彼 は 森 で 迷 っ た 。,he was a by by . . _EOS,34.90542959730861,0.25,0.25
128,"if my wife calls , just tell her i &apos;m in an important meeting and cannot be disturbed .",妻 が 電話 し て き た ら 、 私 は 重要 な 会議 中 で 出 られ な い と 言 っ て くださ い 。,"if you if that , , , i , the &apos;t be a a be a a a a a",61.51088823385404,0.2,0.21052631578947367
129,we often eat foods which are harmful to our health without knowing it .,私 たち は 健康 に 有害 な 食品 を 知 ら ず に 食べ て い る 事 が よく あ る 。,we have have have have in in in in in in . . _EOS,48.257903266161414,0.14285714285714285,0.14285714285714285
130,i don &apos;t know how to cook too many things .,料理 の レパートリー は 限 ら れ て る の 。,the is is is is of _UNK . . _EOS,259.5549288098273,0.1,0.09090909090909091
131,what heading does this book come under ?,この 本 は 何 の 項目 に 入 り ま す か 。,how does this this this this ? ? _EOS,17.28194460456961,0.3333333333333333,0.375
132,he finally made up his mind to marry the girl he had met in paris .,彼 は パリ 出会 っ た 女性 と 結婚 する 決心 を し た 。,he took to to to to to to to to . . _EOS,67.60844701185984,0.23076923076923078,0.1875
133,he bothered her with questions .,彼 は 彼女 に うるさ く 質問 し て 困 ら せ た 。,he was her her to a a a her . _EOS,116.12933348636066,0.2727272727272727,0.5
134,can you direct me to the nearest subway station ?,最寄り の 地下 鉄 へ 行 く 道 を 教え て くれ ま せ ん か 。,will you me me the the the the the the the the ? _EOS,29.12800259648016,0.2857142857142857,0.4
135,"after all is said and done , he was a first @-@ rate novelist .",彼 は 結局 は 一流 の 小説 家 で あ っ た 。,he was a a of of of of of . . _EOS,139.13759212004578,0.3333333333333333,0.26666666666666666
136,drivers must observe the traffic rules .,運転 者 は 交通 規則 を 守 ら ね ば な ら な い 。,we must to to the the . . _EOS,35.6033079099511,0.3333333333333333,0.42857142857142855
137,he is not so much a politician as a merchant .,彼 は 政治 家 と い う より も むしろ 商人 だ 。,he is a he he he a . . _EOS,31.524150274880462,0.5,0.45454545454545453
138,he acceded to my proposal .,彼 は 私 の 提案 に 同意 し た 。,he gave his me me . _EOS,7.211781984531014,0.2857142857142857,0.3333333333333333
139,don &apos;t press your opinion on me .,自分 の 考え を 僕 に 押しつけ る な 。,don &apos;t &apos;t speak to others . _EOS,20.04825994691498,0.375,0.375
140,he played tennis .,彼 は テニス を し た 。,he _UNK a . . _EOS,18.880703031476802,0.3333333333333333,0.5
141,back into the hole where i was born .,薄汚 い 生まれ た 故郷 の 街 に 戻 っ て き た 。,it was was _UNK to _UNK the was . . _EOS,102.04051084591097,0.2727272727272727,0.3333333333333333
142,the car ran into a guardrail .,車 は ガードレール に 衝突 し た 。,the _UNK _UNK to in the . . _EOS,11.157231413278236,0.2222222222222222,0.2857142857142857
143,there are enough accidents without asking for one .,注意 し て い て も 事故 は いろいろ 起き て い ま す から ね 。,it &apos;s &apos;t you to to to to . . _EOS,86.77353085697648,0.09090909090909091,0.1111111111111111
144,neither of his students passed the exam .,彼 の 教え子 の 中 で その 試験 に 合格 し た 者 は い な かっ た 。,there was &apos;t to the to to the the the . . _EOS,504.5275811690331,0.15384615384615385,0.25
145,my tape recorder is compatible with your amplifier .,私 の テープ レコーダー は 君 の アンプ に も つなげ られ る 。,my _UNK is _UNK _UNK _UNK _UNK . _EOS,7.556256249010717,0.3333333333333333,0.3333333333333333
146,he was injured in a railway accident .,彼 は 列車 事故 で けが を し た 。,he took the the the train . _EOS,34.34612836802632,0.25,0.25
147,the batter struck out swinging .,バッター は 空振り の 三振 を し た 。,the _UNK _UNK _UNK the the _UNK . _EOS,19.557033281637306,0.2222222222222222,0.3333333333333333
148,"death is certain to all , all shall die .",死 は 万 人 に 来る べ き もの 、 すべて 人 は 死 す べ き もの な り 。,"you should not more , , not the . . _EOS",46.17600405085596,0.18181818181818182,0.2
149,i really enjoyed myself tonight .,今日 は 楽し かっ た 。,i was &apos;t from from the . . _EOS,155.9132042213705,0.2222222222222222,0.3333333333333333
150,i had written the letter when he came .,彼 が 来 た とき は 私 は その 手紙 を 書 き 終え て い た 。,he was that he he was was a he . . _EOS,25.208508570902367,0.16666666666666666,0.2222222222222222
151,"then , at last , the policeman lowered his arm .",そして 、 ようやく その 警官 は 腕 を 下げ た 。,the boy the _UNK a a the the the _UNK . _EOS,50.581736298526955,0.16666666666666666,0.18181818181818182
152,we kept on working for hours without eating anything .,我々 は 何 も 食べ ず に 何 時間 も 働 き 続け た 。,we have to to our our our . . _EOS,54.222911981198195,0.2,0.2
153,we talked over our problems .,私 達 は 、 自ら の 問題 に つ い て 話し合 っ た 。,we have a of of the the the . . _EOS,347.7755712282132,0.18181818181818182,0.3333333333333333
154,we had a very vigorous debate .,私 たち は とても 活発 な 討論 を し た 。,we _UNK a _UNK . _EOS,12.994474408778178,0.5,0.42857142857142855
155,i prefer spring to fall .,秋 より 春 の ほう が 好き だ 。,i like like like better _UNK . _EOS,54.46092598852088,0.25,0.3333333333333333
156,it is too far to go on foot from here to the hotel . better take a taxi .,ここ から ホテル まで 徒歩 で 行 く に は 遠 すぎ ま す 。 タクシー に お 乗 り なさ い 。,it you to to to to to to to a the it . . . . _EOS,36.41648630711021,0.4117647058823529,0.3684210526315789
157,everyone always speaks well of tony .,みんな いつ も トニー を ほめ る 。,i will always for . . _EOS,57.11354122422861,0.2857142857142857,0.2857142857142857
158,all of these abilities are passed on to us by genetic transmission ; we receive them by way of the genes that we inherit from our parents .,後者 の 能力 は すべて 遺伝 に よ っ て 私 達 に 伝え られ る 。 つまり 、 親 から 受け つ ぐ 遺伝 子 を 通 し て 私 たち は そう し た 能力 を 受け取 る の で あ る 。,"the _UNK of _UNK of the of , to _UNK , _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK",51.68232846426234,0.2,0.14285714285714285
159,"in other words , i don &apos;t like to work with him .",言い換え れ ば 、 私 は 彼 と 働 き た く な い 。,i don &apos;t &apos;t have to to him . . _EOS,71.849456068132,0.5454545454545454,0.46153846153846156
160,mike managed to carry the suitcase by himself .,マイク は なん と か その スーツケース を 一人 で 運 ん だ 。,the is _UNK _UNK _UNK _UNK _UNK . _EOS,73.82887037659681,0.2222222222222222,0.2222222222222222
161,we need the receipt mr smith signed .,私 たち は スミス さん が サイン し た 領収 書 が 必要 で す 。,we have the _UNK our the the . _EOS,11.984782234990432,0.3333333333333333,0.375
162,they invited me to play cards .,彼 等 は トランプ を し な い か と 私 を 誘 っ て くれ た 。,he had to have to to he to . _EOS,118.46491334893466,0.2,0.2857142857142857
163,the sort of information we need is not always available .,私 たち が 必要 と する 情報 は 必ず しも 手 に 入 ら な い 。,we we we we we from not not not . . _EOS,31.311054388844155,0.25,0.2727272727272727
164,i helped an old lady across .,老 婦人 が 渡 る の を 助け た 。,my was was in in the . _EOS,58.840932798617914,0.125,0.14285714285714285
165,"somehow , all those reasons sound rather far fetched .",何 か 、 全部 、 こじつけ って 感じ が する ん だ けど ・ ・ ・ 。,"what , , , , , , you you . . . _EOS",113.97639427203096,0.15384615384615385,0.2
166,i entrusted my property to him .,彼 に 財産 管理 を 任せ た 。,he gave me to his his . _EOS,18.092709307534495,0.25,0.2857142857142857
167,we must take into account the wishes of all the family in planning a trip .,旅行 を 計画 する 場合 は 、 家族 全員 の 希望 を 考慮 す べ き だ 。,you should should to the _UNK _UNK _UNK . . . _EOS,66.56725445156991,0.16666666666666666,0.125
168,he dropped out when he was in the 7th grade .,彼 は 中一 の 時 学校 に 来 な く な っ た 。,he had a to to the the . . _EOS,36.24178417656722,0.3,0.2727272727272727
169,christmas is a good time to market new toys .,クリスマス は 新し い おもちゃ を うりだ す い い 機会 だ 。,i new a new new new . . _EOS,61.20817899818674,0.3333333333333333,0.3
170,i have been writing letters all morning .,私 は 午前 中 ずっと 手紙 を 書 い て い ま し た 。,i was been to in in in . . _EOS,20.032349848829945,0.3,0.375
171,the hotel is at the foot of a mountain .,その ホテル は 山 の ふもと に あ り ま す 。,the house is a the the the . . _EOS,20.45186224722973,0.5,0.5
172,i &apos;m putting up with him tomorrow .,明日 は 彼 の ところ に 泊ま る つもり だ 。,i will to tomorrow tomorrow tomorrow . _EOS,25.689058360811764,0.375,0.375
173,twenty @-@ five years from now there will be one retired person for each two working .,今 から ２５ 年 後 に は 、 就業 者 ２人 に つ き 退職 者 １人 の 割合 に な る だ ろ う 。,"_UNK _UNK _UNK _UNK , _UNK _UNK and _UNK and _UNK . . . . _EOS",74.80131575893697,0.0625,0.058823529411764705
174,she seems to have been happy .,彼女 は 幸せ で あ っ た よう だ 。,she came to the the the . _EOS,11.409864519102745,0.375,0.42857142857142855
175,the main crop of japan is rice .,日本 の 主要 作物 は 米 で あ る 。,japan is a a in in japan japan . . _EOS,66.68478113990123,0.2727272727272727,0.375
176,"everyone , whether an actual or potential patient .",患者 と 名 の つく すべて の 人 。,i of of of of of the the of . . _EOS,142.88376469725404,0.08333333333333333,0.1111111111111111
177,who am i ?,私 は 誰 な の だ ろ う か 。,i i do it ? _EOS,25.397750865261752,0.3333333333333333,0.5
178,i &apos;ll be waiting for you at the usual place .,いつ も の 場所 で 待 っ て い ま す 。,i &apos;m always in the the . . _EOS,66.091156300031,0.3333333333333333,0.2727272727272727
179,the village is connected with our town by a bridge .,その 村 と 我々 の 町 は 橋 で つなが っ て い ま す 。,the are is is _UNK of our . . _EOS,36.13706443437194,0.4,0.36363636363636365
180,warning - 18 + only .,十 八 禁 な の で 要 注意 ！,i _UNK ! ! _EOS,249.0482342405387,0.0,0.0
181,i am leaving for the united states tomorrow .,私 は 明日 アメリカ へ 出発 する 予定 で す 。,i will to to to tomorrow . _EOS,47.915607003072715,0.375,0.3333333333333333
182,greek is difficult to learn .,ギリシャ 語 は 覚え にく い 。,it &apos;s a in in . . _EOS,108.26369222302405,0.125,0.16666666666666666
183,i would like to go to austria in order to study music .,私 は 音楽 の 勉強 に オーストリア へ 行 き た い 。,i have to to to my my . . _EOS,56.26800949434674,0.5,0.38461538461538464
184,i received my bonus .,ボーナス を もら っ た 。,i got a _UNK . . _EOS,8.79764150243112,0.2857142857142857,0.4
185,i like the way she laughs at my jokes .,私 は 私 の ジョーク を 聞 い て 笑 う 時 の 彼女 が 好き だ 。,i like my my my my my my . _EOS,33.48589370138716,0.4,0.4
186,i heard my name called from behind me .,自分 の 名前 が 後ろ から 呼 ば れ る の が きこえ た 。,i was a of of of her of in my . . _EOS,71.91219649512283,0.23076923076923078,0.3333333333333333
187,she has an eye for the beautiful .,彼女 は 審美 眼 を 持 っ て い る 。,she has a in in . . _EOS,16.577056924335153,0.375,0.375
188,the big ugly tree destroys the beauty of the house .,その 大きな 醜 い 木 が その 家 の 美観 を 損ね て い る 。,the is is the the the the the the the . . _EOS,19.218710958890743,0.3076923076923077,0.36363636363636365
189,she fell ill a week ago .,彼女 は １ 週間 前 に 病気 に な っ た 。,she was to in the the the her . . _EOS,174.13894364284548,0.18181818181818182,0.2857142857142857
190,he is a frank person and easy to talk to .,彼 は ざっくばらん な 人柄 な の で 話 し やす い 。,he is not a a a a good . . _EOS,24.614728199033774,0.36363636363636365,0.36363636363636365
191,the garden is railed off from the path .,庭 は 柵 で 小道 と 仕切 ら れ て い る 。,the is is _UNK _UNK _UNK . _EOS,31.147542390060362,0.375,0.3333333333333333
192,i would like your picture .,君 の 写真 が 欲し い の で す が 。,i like like like better . . _EOS,13.669707198282412,0.375,0.5
193,he has every reason to quit his job .,彼 が 仕事 を 辞め る の も もっとも だ 。,it is a to is he is a . . _EOS,57.029295417580116,0.2727272727272727,0.3333333333333333
194,put the book where you found it .,その 本 を もと あ っ た 所 へ 置 き なさ い 。,please you the the the the the the book . _EOS,49.46787001041185,0.36363636363636365,0.5
195,i never see this picture without being reminded of my childhood .,この 写真 を 見 る と 、 私 は 必ず 子供 の ころ を 思い出 す 。,this is is to to i i i my . . _EOS,66.41042070997017,0.3333333333333333,0.3333333333333333
196,is this the right way to yokohama station ?,横浜 駅 へ 行 く の に は この 道 で い い の で す か 。,is is the the the the to the ? ? _EOS,21.26840396633957,0.36363636363636365,0.4444444444444444
197,he fell and broke his arm while he was skiing .,彼 は スキー を し て い る とき に 、 転 ん で 腕 を 折 っ た 。,he had his he had to to to to the . . _EOS,52.32926810188289,0.3076923076923077,0.36363636363636365
198,she gave me a look at her new car .,彼女 は 新車 を 見せ て くれ た 。,she was me a me . _EOS,60.586560599266214,0.5714285714285714,0.4
199,i &apos;d like to have mustard on the side .,マスタード を 別 に 持 っ て き て くださ い 。,please me to to the the . . . _EOS,21.660263857855682,0.3,0.3
200,"come what may , i &apos;m ready for it .",何 が 起こ ろ う と も 、 その 覚悟 は でき て い ま す 。,what all are you you you you . . _EOS,33.18328821975732,0.2,0.2
201,he has been in hokkaido before .,彼 は 北海道 に い た こと が あ る 。,he is a a for . _EOS,17.546821810505502,0.2857142857142857,0.2857142857142857
202,his face and attitude showed the scorn he felt .,彼 の 顔つき や 態度 に は 軽蔑 の 気持ち が 表れ て い た 。,his was was was his his his his his . . _EOS,53.785035272278094,0.16666666666666666,0.2
203,"except for bill , they were all in time .",ビル 以外 は みな 間に合 っ た 。,"the was , , to _UNK . . _EOS",135.00722938862893,0.2222222222222222,0.2
204,parents are usually concerned about their children &apos;s future .,たいてい の 親 は 自分 の 子供 の 将来 が 気 に な る もの で す 。,my father is to to to my the . . _EOS,62.78488389481918,0.09090909090909091,0.1
205,you know i can &apos;t .,そんな 事 でき な い の あなた 知 っ て で しょ う 。,i you you you you you you you . . _EOS,58.87508229150751,0.2727272727272727,0.5
206,"one day , the police raided a whole group of prostitutes , and the girl was among them .",ある 日 の こと 、 警察 が 娼婦 の 集団 を 手入れ し た 。 少女 も その 集団 の 一員 だっ た 。,a _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK . . _EOS,40.22087417412147,0.14285714285714285,0.10526315789473684
207,where do you come from ?,どちら の ご 出身 で す か ？,do you you you ? ? _EOS,10.499819765914216,0.42857142857142855,0.5
208,that altered the aspect of the case .,それ で 形勢 が 変わ っ た 。,it _UNK _UNK _UNK . . _EOS,18.249855515208914,0.14285714285714285,0.125
209,i &apos;ve got a bit of an ache in my back .,私 は 背中 が 少し 痛 い 。,i &apos;m a a a _UNK . . _EOS,48.76198966179588,0.3333333333333333,0.25
210,my father &apos;s success counts for nothing to me .,父 の 成功 は 私 に 何 の 価値 も 無 い 。,my father have to to to my of . . _EOS,17.589600953776745,0.36363636363636365,0.4
211,i have a picture of an airport .,私 は 空港 の 写真 を 持 っ て い ま す 。,i have a money . . _EOS,30.342625924840075,0.5714285714285714,0.5
212,what do you intend to do ?,君 は 何 を する つもり な の 。,you you you you you . _EOS,16.36582357041813,0.14285714285714285,0.14285714285714285
213,this is as long as that .,これ と あれ は 同じ 長 さ で す 。,this is is the this . . _EOS,13.992705426925811,0.375,0.42857142857142855
214,i read fifty pages further .,私 は 更 に ５０ ページ 読 ん だ 。,i &apos;m a in in a _UNK . _EOS,365.6653556286388,0.2222222222222222,0.3333333333333333
215,his misspelling of that word eliminated him from the contest .,その 語 の 綴り を 間違 っ て 、 彼 は コンテスト に 失格 し た 。,the _UNK _UNK _UNK on _UNK on _UNK on _UNK . . _EOS,31.73039690241059,0.15384615384615385,0.18181818181818182
216,math is the last subject that i want to study .,数学 は 私 が 最も 勉強 し た く な い 教科 で す 。,i have to to my my . . _EOS,84.34452336616877,0.3333333333333333,0.2727272727272727
217,he has acted wisely .,彼 は 賢明 に 行動 し た 。,he got his with . . _EOS,23.38754391036247,0.2857142857142857,0.4
218,i want to surprise him .,私 は 彼 を あっ と 言 わ せ て や り た い 。,i don &apos;t him to him him him . _EOS,105.63161259660264,0.4,0.6666666666666666
219,you shouldn &apos;t eat anything cold .,冷た い 食事 は 、 避け て くださ い 。,"please like , , i . . . . _EOS",104.81968252420353,0.1,0.14285714285714285
220,he couldn &apos;t help laughing at it .,彼 は それ を 笑 わ ず に い られ な かっ た 。,he was not to to . _EOS,23.26608180151384,0.2857142857142857,0.25
221,quit lazing around and get moving !,グズグズ し て な い で さっさと 行動 しろ ！,"the _UNK , , _UNK _UNK _UNK _UNK _UNK _EOS",91.2265571750763,0.0,0.0
222,"japanese companies have set up factories on every continent , and japanese banks help finance many of the world &apos;s major economic programs .",日本 企業 は 全て の 大陸 に 工場 を 設立 し て い る し 、 日本 の 銀行 は 世界 の 主要 な 経済 計画 の 大国 財政 的 な 援助 を し て い る 。,the _UNK a a the of in the in in in in _UNK in _UNK _UNK _UNK . . .,91.52650788122361,0.15,0.125
223,"at last , we were home !",やっと 帰 っ て き た ぞ ！,you you ! ! ! _EOS,132.18114152173968,0.16666666666666666,0.14285714285714285
224,in spring everything looks bright .,春 に は すべて の もの が 明る く 見え る 。,the people of _UNK _UNK . _EOS,62.49822808574758,0.14285714285714285,0.16666666666666666
225,"miyuki has a camera , but she doesn &apos;t like it .",美由紀 は カメラ を 持 っ て い る 、 しかし 彼女 は それ が 好き で な い 。,the don &apos;t know that she that that . . _EOS,47.628756776802774,0.2727272727272727,0.25
226,where &apos;s the nearest pharmacy ?,ここ から 一番 近 い 薬局 は どこ で す か 。,where &apos;s the the _UNK the _UNK ? ? ? _EOS,22.156296796948695,0.36363636363636365,0.6666666666666666
227,that &apos;s beside the point .,それ は 的外れ だ 。,it &apos;s a it . . _EOS,16.907805312179555,0.2857142857142857,0.3333333333333333
228,how long have you been waiting for the bus ?,バス を どの くらい お 待 ち で す か 。,would you you your your in ? ? _EOS,33.32723232737657,0.2222222222222222,0.2
229,he burst into tears .,彼 は 突然 わっと 泣 き 出 し た 。,he was a _UNK a a . _EOS,212.15567974884254,0.25,0.4
230,thomas could not carry out his task on account of an accident .,トーマス は 事故 の ため に 仕事 を やり遂げ られ な かっ た 。,the _UNK was was to to the the the . . _EOS,38.394895564319356,0.08333333333333333,0.07692307692307693
231,he stood apart from us .,彼 は 我々 から 離れ て 立 っ た 。,he took the the the our . . _EOS,52.217618887868525,0.2222222222222222,0.3333333333333333
232,he doesn &apos;t travel much apart from occasional business trips .,彼 は 時々 出張 する こと は 別 と し て あまり 旅 を し な い 。,he is &apos;t _UNK to to to to to _UNK . _EOS,19.653033433600516,0.25,0.2727272727272727
233,he seemed worried about his health .,彼 は 体 を 心配 し て い る 様子 だっ た 。,he was with with his his . . _EOS,20.883360433416602,0.3333333333333333,0.42857142857142855
234,she read the letter with her heart beating fast .,彼女 は 胸 を どきどき さ せ て 、 その 手紙 を 読 ん だ 。,she _UNK a _UNK _UNK _UNK _UNK _UNK . . _EOS,36.27430730406882,0.18181818181818182,0.2
235,"i &apos;m glad to meet you , too , mr ito .",私 も 伊藤 さん に お 目 に かか れ て 光栄 で す 。,it is _UNK _UNK _UNK _UNK _UNK . . _EOS,64.61303130487227,0.1,0.08333333333333333
236,he whispered slyly to me .,彼 は こっそり ささや い た 。,he was a _UNK . . _EOS,11.133013941139362,0.2857142857142857,0.3333333333333333
237,i have faith in your ability to do the right thing .,あなた は 正し い こと が でき る と 信 じ て い ま す 。,i can you you you you can can . . _EOS,37.5317401967923,0.18181818181818182,0.16666666666666666
238,i was surprised at you and your brother appearing on tv .,私 は 君 たち 兄弟 が テレビ に 出 て い て ビックリ し た 。,i was looking with to on on on . . _EOS,30.025519330207132,0.36363636363636365,0.3333333333333333
239,will you excuse me for just a moment ?,ちょっと 失礼 し て よ い で しょ う か 。,will you you me a ? ? _EOS,37.90831457896445,0.625,0.5555555555555556
240,go ahead with your story .,どうぞ 話 を 続け て 下さ い 。,please yourself a to a . . _EOS,83.51903879162772,0.125,0.16666666666666666
241,they attributed the low death rate of infants to the progress of medicine .,彼 ら は 幼児 の 死亡 率 の 低 さ は 医学 の 進歩 の ゆえ と 考え た 。,they _UNK a _UNK the _UNK _UNK _UNK _UNK _UNK . . _EOS,32.998896042740995,0.23076923076923078,0.21428571428571427
242,excessive drinking is destructive of our health .,深酒 は 体 に よ く な い 。,the is is _UNK to . . _EOS,25.412411756388938,0.25,0.25
243,he is at home in american literature .,彼 は 米 文学 に 精通 し て い る 。,he is a in in _UNK _UNK . _EOS,26.24622255753178,0.4444444444444444,0.5
244,people used to laugh at him behind his back .,人々 は 陰 で 彼 を 嘲笑 し た もの だっ た 。,he was the the the the . _EOS,148.85669544230248,0.125,0.1
245,the men have been shorn of their power .,彼 ら は 権限 を 剥奪 さ れ た 。,they _UNK _UNK _UNK . . _EOS,119.71162898421878,0.14285714285714285,0.1111111111111111
246,my tongue failed me .,私 は 口 が きけ な かっ た 。,i was &apos;t the the the . _EOS,1362.3596888905295,0.125,0.2
