,en,fr,hypo,pplx,prec,rec
247,are you referring to me ?,君 は 僕 の こと を 言 っ て い る の か 。,do you you me for ? ? _EOS,9.232513910283746,0.375,0.5
248,there was a murmur when she entered the room .,彼女 が 部屋 に は い っ た とき 、 ささやき が 聞こえ た 。,"she was that , i i i her her her her . . _EOS",30.918381910862458,0.21428571428571427,0.3
249,this is longer than any other bridge in the world .,これ は 世界 の どの 橋 より も 長 い 。,this is is than than than than than than . . _EOS,28.379515706899884,0.3333333333333333,0.36363636363636365
250,we agreed among ourselves .,我々 は お 互い に 意見 が 一致 し た 。,we got a the the . . _EOS,191.81062374394494,0.25,0.4
251,i don &apos;t know which is which .,どっち が どっち な の か 分か ら な い 。,i have &apos;t a a my . . _EOS,23.42919934711515,0.3333333333333333,0.375
252,patty is a smart student .,パティー は 利口 な 学生 だ 。,_UNK is a _UNK _UNK . _EOS,7.614599498509907,0.42857142857142855,0.5
253,christi &apos;s mysteries are most decidedly interesting .,クリスティー の 推理 小説 は 断然 面白 い 。,the _UNK is a _UNK _UNK _UNK _UNK _UNK . _EOS,53.28629057839628,0.09090909090909091,0.125
254,we had much rain last year .,昨年 は 雨 が 多 かっ た 。,the was was in in the last . _EOS,21.89783833686295,0.2222222222222222,0.2857142857142857
255,did you feel the earth shake last night ?,ゆうべ 地震 を かん じ ま し た か 。,have you have a of this ? ? _EOS,20.205519661697096,0.2222222222222222,0.2222222222222222
256,i really feel for you .,気持ち は よく 分か る よ 。,the will will be in in . _EOS,65.6324279499804,0.125,0.16666666666666666
257,he is too tall to stand straight in this room .,彼 は 背 が 高 すぎ て 、 この 部屋 で は まっすぐ に 立て な い 。,"he is not , a a in in in in . . _EOS",29.118781415872323,0.3076923076923077,0.36363636363636365
258,"keisuke has always studied in this mansion . that style known as &apos; home schooling &apos; , right ?",啓介 さん は 、 この お 屋敷 で 、 ずっと お 勉強 し て い る ん で す 。 いわゆる ホーム スクーリング と い う 形 で す ね 。,"_UNK _UNK , , , , _UNK , _UNK _UNK _UNK . . . . . _EOS",72.67460015927928,0.11764705882352941,0.10526315789473684
259,the hound was in full chase of the bear .,猟犬 は 熊 を 必死 に な っ て 追いかけ て い た 。,the _UNK was in the _UNK . _EOS,24.07173949133615,0.625,0.5
260,people love to inspect each other &apos;s houses .,人 は 互い の 家 を 詳し く 調べ る の が 大好き だ 。,i people a of of people people people . _EOS,49.57421580376312,0.2,0.2222222222222222
261,i made efforts to improve my grades .,私 は 成績 を 上げ る よう 努力 し た 。,i had the the the . . _EOS,22.86100999529109,0.25,0.25
262,he laughed off his own bad reputation .,彼 は 自分 の 悪評 を 一笑 に 付 し た 。,he _UNK his _UNK _UNK _UNK . _EOS,58.103331164199034,0.375,0.375
263,he told me a long story .,彼 は 私 に 長 い 物語 を 話 し て くれ た 。,he made a for for me me . _EOS,28.342145273804597,0.4444444444444444,0.5714285714285714
264,"as long as it doesn &apos;t get cold , it &apos;s okay .",寒 く な り さえ し な けれ ば い い の で す 。,we have &apos;t you you a it it . . _EOS,73.02863534956349,0.36363636363636365,0.3076923076923077
265,i am acquainted with the custom .,私 は その しきたり を よく 知 っ て い る 。,i know know to the . . _EOS,16.84127405013981,0.375,0.42857142857142855
266,the boy could not so much as write his own name .,その 少年 は 自分 の 名前 さえ 書 く こと が でき な かっ た 。,the boy could &apos;t &apos;t the the . _EOS,42.77014086357772,0.4444444444444444,0.3333333333333333
267,nowadays many people live to be over seventy years old .,今日 で は ７０ 歳 以上 まで 生き る 人 は 多 い 。,today you you in in in in in this this this . . . _EOS,134.36635553879236,0.06666666666666667,0.09090909090909091
268,her beautiful dress drew my attention .,彼女 の 美し い 服 が 私 の 注意 を 引 い た 。,her her _UNK her her my . . _EOS,20.558945110577056,0.3333333333333333,0.42857142857142855
269,we shall start after breakfast .,朝食 後 、 出発 し ま しょ う 。,i will you you you a . . _EOS,67.51587208307956,0.1111111111111111,0.16666666666666666
270,at times i feel like quitting my job .,私 は ときどき 仕事 を やめ た い 気 が する 。,i have a to to my the work work . _EOS,99.88359804267971,0.2727272727272727,0.3333333333333333
271,how did it come out ?,結果 は どう な り ま し た か 。,what did you like ? _EOS,14.009427400654246,0.3333333333333333,0.3333333333333333
272,you are trusted by every one of us .,あなた は 私 たち の 誰 から も 信頼 さ れ て い る 。,you is is of of of the of . . _EOS,19.762324125913537,0.2727272727272727,0.3333333333333333
273,the report revealed that many teenagers are alcoholics .,その 報告 書 から １０ 代 の 多く の 子供 が アルコール 中毒 に かか っ て い る こと が 分か っ た 。,the _UNK the the of in the of of the the of the the . . _EOS,58.554628416152504,0.11764705882352941,0.2222222222222222
274,"he flew to chicago , where he happened to see a friend .",彼 は シカゴ に 飛 ん だ 。 そして そこ で たまたま あ る 友人 に 会 っ た 。,he was to to to to to to the the . . _EOS,34.3819111131256,0.3076923076923077,0.3076923076923077
275,please leave me alone .,私 を 一人 に し て お い て くださ い 。,please me help me . . _EOS,15.075359314288672,0.42857142857142855,0.6
276,"tamori was born in 1945 , that is , when world war ii ended .",田森 は 、 １９４５ 年 すなわち 第 二 次 世界 大戦 が 終わ っ た 年 に 生まれ た 。,the _UNK _UNK _UNK _UNK the the _UNK _UNK . . _EOS,31.280586070907567,0.08333333333333333,0.06666666666666667
277,beware of thefts in a big city .,都会 で は 泥棒 に 気 を つけ な さ い 。,let must not in in in . . _EOS,32.55485431884555,0.2222222222222222,0.25
278,he easily gets angry at trivial things .,彼 は ちょっと し た こと で すぐ 怒 る 。,he is he he a it . _EOS,41.502706444594445,0.25,0.25
279,he walked all the way home .,彼 は 、 家 まで ずっと 歩 い た 。,he was a in the the the . _EOS,27.40182137204616,0.3333333333333333,0.42857142857142855
280,her kind action strongly impressed me .,彼女 の 親切 な 行為 に 私 は 強 く 心 を 動か さ れ た 。,her her her her to _UNK . _EOS,22.6207682746078,0.25,0.2857142857142857
281,women ought to be as glad to be women as men are to be men .,女 は 女 で あ る こと を 、 男 が 男 で あ る こと を 喜 ぶ よう に 喜 ぶ べ き で あ る 。,my to is my to to to to to to to _UNK _UNK . . _EOS,49.836590040177384,0.25,0.25
282,it will be ready soon .,すぐ に 出来 ま す 。,i &apos;ll get to it . . _EOS,11.279813210091758,0.25,0.3333333333333333
283,"by the time you come back , i &apos;ll be gone .",きみ が もど っ て 来る ころ に は 、 ぼく は 出かけ て しま っ て い る よ 。,"the the the the when , , , the he was is . . _EOS",51.21618300923737,0.2,0.25
284,"the last time i went to china , i visited shanghai .",この 前 中国 へ 行 っ た とき 、 上海 を 訪れ た 。,"he had to _UNK _UNK , , to _UNK _UNK the . . . _EOS",39.325542219424676,0.26666666666666666,0.3333333333333333
285,we must wait for a few weeks to see the lilacs .,ライラック の 花 を 見 る に は ２、３ 週間 待 た ね ば な ら な い 。,you must must the the the the the the in in the the . . _EOS,44.82762139101833,0.1875,0.25
286,it began to dawn .,夜 が 明け 始め た 。,the was was _UNK _UNK . _EOS,99.73608307145446,0.14285714285714285,0.2
287,democracy will be victorious in the long run .,けっきょく 、 民主 主義 が 勝利 を 得 る だ ろ う 。,"_UNK _UNK _UNK , , _UNK _UNK _UNK . . _EOS",21.99147517144808,0.09090909090909091,0.1111111111111111
288,the two countries negotiated a treaty .,両国 は 条約 を 取り決め た 。,the _UNK _UNK _UNK in . . _EOS,12.106744597558741,0.25,0.2857142857142857
289,i don &apos;t feel like eating now .,私 は 今 食べ る 気 に な ら な い 。,i don &apos;t to to . . _EOS,14.578140609334215,0.5,0.5
290,is there anything else you want me to do ?,何 か 他 に 僕 に し て 欲し い こと は な い で す か 。,what do you you to to to to to to ? ? _EOS,41.79773055503158,0.3076923076923077,0.4
291,he has collected twice as many stamps as i have .,彼 は 切手 を 私 の 二 倍 集め て い る 。,he is a to me . _EOS,354.400004833372,0.2857142857142857,0.18181818181818182
292,"later , chris felt ashamed and apologized and beth forgave him .",後 に な っ て 、 クリス は 自分 の 行い を 恥ずかし く 思 い 、 彼女 に 謝 る と 、 ベス は 彼 を 許 し て くれ ま し た 。,"she went a , , you , you _UNK _UNK . . _EOS",85.36524613401545,0.15384615384615385,0.16666666666666666
293,you should on no account cheat in the exam .,決して カンニング を し て は いけ ま せ ん 。,let must &apos;t let the the _UNK . _EOS,57.0296657013863,0.2222222222222222,0.2
294,the boy lay listening to the radio .,少年 は ラジオ を 聞き ながら 横 に な っ て い た 。,the had was in in in the the . . _EOS,38.35844217330869,0.2727272727272727,0.375
295,how long is the rainbow bridge ?,レインボウ ブリッジ の 長 さ は どの くらい で す か 。,how long _UNK _UNK _UNK _UNK _UNK ? _EOS,10.578623329857642,0.3333333333333333,0.42857142857142855
296,he is too dumb to fear danger .,あいつ は 馬鹿 だ から 、 怖 い も の 知 ら ず だ 。,"he is a , , , a is a a a than you . . . _EOS",91.74038118624824,0.17647058823529413,0.375
297,she forced me to go out with her .,彼女 は 強制 的 に 私 を 一緒 に 連れ出 し た 。,she made _UNK _UNK in the _UNK . . _EOS,25.876178287580412,0.2,0.2222222222222222
298,i looked for someone to take her place .,私 は 誰 か が 彼女 の 代わり を する 人 を 探 し た 。,i made the of her her her . . _EOS,22.3246721622769,0.3,0.3333333333333333
299,you will not get there on time .,時間 通り に は 着け な い よ 。,it &apos;s no _UNK in the . . _EOS,17.68851535076456,0.1111111111111111,0.125
300,mr kennedy pointed out our mistakes .,ケネディ 氏 は 、 私 達 の ミス を 指摘 し ま し た 。,_UNK _UNK _UNK _UNK _UNK _UNK _UNK . . _EOS,130.95366829669473,0.1,0.14285714285714285
301,he has taken to gardening .,彼 は 庭 いじり を する よう に な っ た 。,he _UNK his _UNK _UNK the _UNK . _EOS,36.38851156633478,0.2222222222222222,0.3333333333333333
302,you had to study english .,英語 を 勉強 し な けれ ば な ら な かっ た 。,i had to to my my . _EOS,12.946764337917202,0.375,0.5
303,there was eternal twilight in the place .,そこ に は 消え る こと の な い 薄明かり が あ っ た 。,there there there no of of her . _EOS,10.689587022582886,0.2222222222222222,0.25
304,i &apos;m glad to see you .,私 は あなた に あえ て うれし い 。,i &apos;m to to to to . . _EOS,8.030747659232146,0.4444444444444444,0.5714285714285714
305,the fisherman cast his line into the water .,漁師 は 釣り糸 を 水中 に 投げ た 。,the _UNK _UNK in in the . . _EOS,32.295355620190165,0.3333333333333333,0.3333333333333333
306,this morning it was much cooler than yesterday morning .,今朝 は 昨日 の 朝 より も ずっと 涼し かっ た 。,i was a in in in in the year . _EOS,26.728441300008623,0.18181818181818182,0.2
307,bill has the makings of an excellent scientist .,ビル は 優秀 な 科学 者 に な る 素質 を 持 っ て い る 。,i have a a _UNK _UNK _UNK _UNK _UNK . . _EOS,37.683643262292556,0.08333333333333333,0.1111111111111111
308,she has a good command of english though she was brought up in japan .,彼女 は 日本 で 育 っ た に も かかわ ら ず 、 英語 を 自由 に 使 い こな す 。,she is _UNK in in in in in _UNK . . . . _EOS,36.07714591882633,0.21428571428571427,0.2
309,"i know him by name , but not by sight .",あの 人 は 顔 は 知 ら な い が 名前 は 知 っ て い る 。,that &apos;s that that that is is is . . _EOS,81.08357107696568,0.09090909090909091,0.09090909090909091
310,jane kicked at our decision .,ジェーン は 私 たち の 決定 に 反対 し た 。,it was a for for . . _EOS,61.940027350798445,0.125,0.16666666666666666
311,he keeps a small poultry yard .,彼 は 小さな 鶏舎 を 持 っ て い る 。,he has a _UNK in . . _EOS,7.9322238644972725,0.375,0.42857142857142855
312,"keep your eyes wide open before marriage , half shut afterwards .",結婚 前 は 両眼 を 大き く 見開 い て おれ 、 その 後 は 、 その 半ば を 閉じ よ 。,the &apos;s the _UNK will _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK the _UNK . .,276.3787488320753,0.05,0.08333333333333333
313,i left my hat as i got off the train .,電車 を 降り た とき に 帽子 を 忘れ た 。,i got the to for for the her . . _EOS,43.137523315530906,0.36363636363636365,0.36363636363636365
314,tom &apos;s friends called him mr money bags .,トム の 友達 は 彼 の こと を 「 マネー バッグ 」 と 呼 ん だ 。,he _UNK his his his _UNK . _EOS,128.630804460657,0.125,0.1111111111111111
315,he was so childish that he couldn &apos;t resist temptation .,彼 は あまり に 子供 だ から 誘惑 に かて な かっ た 。,he was not to the the the . . _EOS,42.573760745327235,0.3,0.2727272727272727
316,are there any discount tickets for me ?,何 か 割引 切符 は あ り ま す か 。,do you have _UNK _UNK ? _EOS,61.203251064991576,0.14285714285714285,0.125
317,he turned a deaf ear to my advice .,彼 は 我々 の 忠告 に 耳 を 貸 さ な かっ た 。,he was &apos;t let the the the . _EOS,28.726880072552806,0.2222222222222222,0.2222222222222222
318,i read at least one book every month .,私 は 少な く とも 毎月 １ 冊 は 本 を 読 み ま す 。,i &apos;m a to from the the day . _EOS,13.147238933502509,0.2,0.2222222222222222
319,my sister cheers young sumo wrestlers .,姉 は 若 い 力士 を 応援 し て い ま す 。,the is is _UNK _UNK _UNK _UNK . _EOS,29.071005175075967,0.1111111111111111,0.14285714285714285
320,but his friends call him ken .,しかし 彼 の 友達 は 彼 を ケン と 呼 ぶ 。,his him him him him him . _EOS,43.00542155826216,0.375,0.42857142857142855
321,she complained to him that it was too short a notice .,彼女 は 、 それ は あまり に 急 な 知ら せ だ と 彼 に ぐち を こぼ し た 。,she _UNK that that that a _UNK _UNK _UNK _UNK _UNK _UNK . . _EOS,24.67725451788349,0.26666666666666666,0.3333333333333333
322,turn off the television . i can &apos;t concentrate .,気 が 散 る から テレビ を 消 し て く れ 。,_UNK _UNK _UNK _UNK _UNK _UNK . . _EOS,90.28832798177092,0.2222222222222222,0.2
323,who knows ?,誰 が 知 る もの か 。,who is you ? ? _EOS,38.304872093535465,0.3333333333333333,0.6666666666666666
324,my little brother asked for some money .,弟 が お 金 を 頂戴 と 言 い ま し た 。,i _UNK money money money money . _EOS,40.508231705834255,0.25,0.25
325,it will make for the society .,それ は 社会 に 寄与 する の だ 。,it &apos;s a to a the the . _EOS,25.87436358128749,0.3333333333333333,0.42857142857142855
326,i had my picture taken .,私 は 私 の 写真 を と っ て もら い ま し た 。,i was my my my my my . . _EOS,88.79381690112794,0.3,0.5
327,he paid me a compliment .,彼 は 私 に お 世辞 を 言 っ た 。,he asked me me to _UNK . _EOS,11.03522829400514,0.375,0.5
328,we have got to get him to take that project seriously .,あの プロジェクト に つ い て 彼 を 本気 に さ せ な い と 。,he must have to to to his his him him him . . _EOS,43.81665016249104,0.35714285714285715,0.4166666666666667
329,there is nobody who fulfils these conditions .,この 条件 に 該当 する 人 は 誰 も い な い 。,there is is not of this this _UNK . . _EOS,45.416529123537806,0.2727272727272727,0.375
330,are you the prophet ?,あなた は 預言 者 で す か 。,are you you _UNK ? ? _EOS,5.122263206090061,0.42857142857142855,0.6
331,let sleeping dogs lie .,眠れ る 獅子 は 起こ す な 。,we is not _UNK _UNK _UNK . . _EOS,935.8532757692011,0.1111111111111111,0.2
332,i think most people are better off now than they used to be .,たいてい の 人 が 以前 より も 暮らし 向き が よ い と 思 う 。,i think you think is be in in in in . . _EOS,47.69814481588456,0.3076923076923077,0.2857142857142857
333,let &apos;s talk it out .,話 を つけ よう じゃ な い か 。,don &apos;t let me a for ? ? _EOS,64.36265829254029,0.1111111111111111,0.16666666666666666
334,have you read today &apos;s paper ?,今日 の 新聞 は 読 み ま し た か 。,how you your your your ? ? _EOS,10.199575217525595,0.25,0.2857142857142857
335,i insist on your being present .,私 は あなた に ぜひ 出席 し て もら い た い 。,i want to to to in in at . . _EOS,268.8856098816775,0.18181818181818182,0.2857142857142857
336,thank you very much for your thoughtful present .,心づくし の 品 を 頂き ありがとう ござ い ま す 。,i _UNK _UNK _UNK _UNK _UNK _UNK . . _EOS,35.25779965590447,0.1,0.1111111111111111
337,beth was always up a tree .,ベス は いつ も 途方 に くれ て い た 。,the was always always to the the . . _EOS,60.763808051028406,0.3,0.42857142857142855
338,new york is the busiest city in the world .,ニューヨーク は 世界 で 最も にぎやか な 街 だ 。,she is a a in a a a . . _EOS,29.429680640639813,0.2727272727272727,0.3
339,it follows from this that the company is not responsible for the accident .,この こと から 、 会社 に は 事故 の 責任 が 無 い こと に な る 。,"this is , , , , can can can this this . . _EOS",71.09642245474929,0.21428571428571427,0.21428571428571427
340,there was no one but wept to hear the story .,その 話 を 聞 い て 泣 か な い 人 は い な かっ た 。,i was not not to to the the the . _EOS,19.09183938849186,0.36363636363636365,0.36363636363636365
341,mary really takes after her mother .,メアリー は 母親 に 良く 似 て い る 。,mary &apos;s very on on . . _EOS,23.977266260877514,0.25,0.2857142857142857
342,i beat him at golf .,私 は ゴルフ で 彼 を 負か し た 。,i got him the on . . _EOS,26.930175389744466,0.375,0.5
343,the last wound proved fatal .,最後 の 傷 が 致命 的 で あ る と わか っ た 。,the _UNK _UNK _UNK _UNK . _EOS,15.51686719406614,0.2857142857142857,0.3333333333333333
344,mr frost is eligible for the post .,フロスト 氏 は その 地位 に つ く 資格 が あ る 。,the _UNK has in in the the the . . _EOS,62.89949545831313,0.18181818181818182,0.25
345,a number of passengers were injured in the accident .,その 事故 で たくさん の 乗客 が けが し た 。,the was a the the the the the the . . _EOS,28.069409693845728,0.25,0.3
346,i plan to go skiing with my girlfriend .,僕 は ガール フレンド と 一緒 に スキー に 行 く 予定 で す 。,we &apos;m on on on . . _EOS,76.37612452247411,0.125,0.1111111111111111
347,the automobile industry is one of the main industries in japan .,自動 車 産業 は 日本 の 大きな 産業 の ひと つ で あ る 。,the is is in in in _UNK . . _EOS,52.286193136350015,0.4,0.3333333333333333
348,some speculators take advantage of the ignorance and helplessness of old people .,相場 師 の 中 に は 老人 の 無知 と 寂し さ に 付け込 む 奴 が い る 。,a _UNK _UNK _UNK a _UNK _UNK _UNK _UNK _UNK _UNK _UNK . _EOS,36.148547162355825,0.07142857142857142,0.07692307692307693
349,we can just about read each other &apos;s minds .,彼 と 僕 は ツーカー の 仲 だ 。,i like his and and _UNK . . _EOS,185.59418393414904,0.1111111111111111,0.1
350,the troops maintained their ground .,部隊 は 陣地 を 守 り 続け た 。,the _UNK _UNK _UNK _UNK _UNK . _EOS,37.12300684084266,0.25,0.3333333333333333
351,marry first and love will follow .,まず 結婚 しろ 。 そう すれ ば 愛情 と は あと で 生まれ て くる 。,"i &apos;m the , , , , the in the the the in . . . _EOS",386.6786799575496,0.058823529411764705,0.14285714285714285
352,"besides being ignorant , he is too proud .",彼 は 無知 で あ る 上 に 、 傲慢 で も あ る 。,he is a _UNK _UNK _UNK _UNK _UNK _UNK . _EOS,138.0554213590307,0.2727272727272727,0.3333333333333333
353,you &apos;d better go there on foot .,そこ に は 歩 い て 行 っ た 方 が い い よ 。,there &apos;s there at at at there it . . _EOS,29.326201830418963,0.18181818181818182,0.25
354,it was careless of you to miss the bus .,バス に 乗り 遅れ る なんて 君 は 不 注意 だっ た ね 。,it was you for for for in in in the . . _EOS,18.66832322900438,0.38461538461538464,0.5
355,in my analysis i rely considerably on the types of authoritarian behaviour first analyzed by kurz .,分析 に お い て は 、 クルツ に よ っ て 最初 に 分析 さ れ た 権威 的 行動 の 類型 に 負 っ て い る 部分 が 大き い 。,"a is a _UNK _UNK _UNK , _UNK _UNK a _UNK _UNK _UNK _UNK _UNK _UNK _UNK . . .",42.83555494178057,0.05,0.058823529411764705
356,when will you be free ?,君 は いつ 暇 に な り ま す か 。,do you have a _UNK ? _EOS,14.851840893660732,0.2857142857142857,0.3333333333333333
357,let &apos;s get together tomorrow .,明日 集ま り ま しょ う 。,let will be tomorrow tomorrow . _EOS,5.3929189586735315,0.42857142857142855,0.5
358,you really put that much in the sandwich ?,そんな に 沢山 パン に 乗 る ん か？,we you you you you you . . _EOS,32.60578282276506,0.1111111111111111,0.1111111111111111
359,he is a proficient pianist .,彼 は 熟練 の ピアニスト だ 。,he is a a of _UNK . _EOS,8.702723466128162,0.5,0.6666666666666666
360,i cannot help falling in love with you .,私 は あなた を 好き に な ら ず に は い られ な い 。,i cannot &apos;t help to help help . _EOS,23.736041507523463,0.4444444444444444,0.4444444444444444
361,i think the thai food at this place is seasoned so japanese will like it .,やはり 、 ここ の タイ 料理 の 味付け は 、 日本 人 好み に し て あ る ん だ ね 。,_UNK of the are the _UNK are the _UNK _UNK _UNK . . _EOS,98.81413783105451,0.14285714285714285,0.125
362,his depression came to an end when she kissed him .,彼 の 憂うつ は 彼女 が キス を する と 晴れ た 。,his _UNK _UNK _UNK his _UNK . _EOS,100.28960629542601,0.25,0.18181818181818182
363,"jane didn &apos;t play tennis , did she ?",ジェーン は テニス を し ま せ ん で し た ね 。,the teacher was a _UNK . . _EOS,111.25524118578421,0.0,0.0
364,give me something to eat .,私 に 何 か 食べ物 を 下さ い 。,have me me a for . . _EOS,16.552970399606572,0.25,0.3333333333333333
365,we watch television every evening .,私 達 は 毎晩 テレビ を 見 る 。,we _UNK _UNK _UNK . _EOS,24.351036131655682,0.3333333333333333,0.3333333333333333
366,"as soon as we get the answer , we &apos;ll phone you .",僕 たち に 答え が わか っ た ら すぐ に 君 に 電話 する よ 。,"we we will , you you we we we we . . _EOS",28.4388021591324,0.38461538461538464,0.38461538461538464
367,what we need now is a rest .,今 私 たち に 必要 な の は 休息 で す 。,it is &apos;t have a of of . _EOS,13.427017505467422,0.3333333333333333,0.375
368,i don &apos;t think we should do that .,そう する べ き で は な い と 思 う 。,i don &apos;t get to to be . . _EOS,7.945995724585787,0.4,0.4444444444444444
369,i came to the conclusion that i had been deceived .,私 は だま さ れ て い た の だ と い う 結論 に 達 し た 。,i was a i i i i was a . . _EOS,29.938966435565124,0.25,0.2727272727272727
370,i met ken yesterday .,昨日 ケン に 会 っ た 。,i met yesterday yesterday yesterday yesterday . _EOS,12.72950662769281,0.5,0.8
