,en,fr,hypo,pplx,prec,rec
371,"insure it , please .",保険 を かけ て 下さ い 。,please you the to for . . _EOS,43.80284210687985,0.25,0.4
372,have a nice vacation .,良 い 休暇 を 。,i &apos;s a for . . _EOS,44.876597397179886,0.2857142857142857,0.4
373,we found out recently that some foxes live here on this mountain .,この 山 に は 狐 が 住 ん で い る と い う こと が 最近 わか っ た 。,the was a _UNK the the in the the the . _EOS,44.74499200974519,0.08333333333333333,0.07692307692307693
374,he was too tired to walk any more .,彼 は 疲れ すぎ て い て もう それ 以上 歩け な かっ た 。,he was not tired to to . . . _EOS,7.581124263596433,0.5,0.5555555555555556
375,plants are nourished by earth .,植物 は 土壌 で 育 つ 。,the the _UNK the _UNK . _EOS,31.073092336954456,0.14285714285714285,0.16666666666666666
376,he suffered a nervous breakdown .,彼 は 神経 衰弱 に な っ て い た 。,he was a in in . . _EOS,22.107116072950202,0.375,0.5
377,miho is the girl i like best .,ミホ は 私 が 一番 好き な 女の子 で す 。,the like like _UNK _UNK _UNK . _EOS,22.269501757186717,0.375,0.375
378,he seems to be rich .,彼 は 金持ち で あ る よう に 思 わ れ る 。,he is he he he is a . _EOS,21.317962478867464,0.2222222222222222,0.3333333333333333
379,john claimed that the dishonest salesman had tricked him into buying a useless piece of machinery .,ジョン は 、 その 不 誠実 な セールスマン が 、 彼 を だま し て 無用 な 機械 を 買 わ せ た と 主張 し た 。,the _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK . . . _EOS,61.18981823862256,0.11764705882352941,0.11764705882352941
380,i shudder to think of it .,それ を 考え る と ぞっと する 。,it it to it it . . _EOS,9.67944009174481,0.375,0.42857142857142855
381,his life is free from care .,彼 の 生活 は 心配 が な い 。,his cannot is no his his . . _EOS,15.926453765707311,0.3333333333333333,0.42857142857142855
382,"drive more carefully , or you will run into trouble .",もっと 注意 深 く 運転 し な けれ ば 、 事故 に 巻き込 ま れ ま す よ 。,"you you will , , , , you you to to to the the the _EOS",106.20179497695784,0.1875,0.2727272727272727
383,there is a strong presumption against its truth .,それ が 間違 っ て い る 可能 性 が 非常 に 強 い 。,it &apos;s that that that a a it . . _EOS,43.24765393151893,0.18181818181818182,0.2222222222222222
384,i am badly in need of your help .,私 は あなた の 助け が とても 必要 で す 。,i am a of of you . _EOS,30.601200730719004,0.5,0.4444444444444444
385,she was transferred from the head office to a branch office last month .,彼女 は 先月 本社 から 支社 へ 転勤 さ せ られ た 。,she was _UNK by to the the _UNK _UNK . _EOS,31.44918047965298,0.45454545454545453,0.35714285714285715
386,"i met the man , who showed me the way .",私 は その 男 に 会 っ た 。 する と 彼 は 私 に 道 を 教え て くれ た 。,i asked the the to to to the to the . . . _EOS,21.802592362013552,0.2857142857142857,0.36363636363636365
387,what slips in and out of view in the background is the real estate slump of recent years .,背後 に 見え隠れ する の は 近年 の 不 動産 不況 だ 。,_UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK _UNK . . _EOS,46.33410518679978,0.08333333333333333,0.05263157894736842
388,she painted the wall red .,彼女 は その 塀 を 赤 く 塗 っ た 。,she made the the the . _EOS,22.671764669692486,0.42857142857142855,0.5
389,they had to clean out the goods in stock within the year .,彼 ら は 年内 に 在庫 品 の かた を つけ な けれ ば な ら な かっ た 。,they had _UNK _UNK _UNK _UNK _UNK _UNK _UNK . . _EOS,32.23118590987124,0.25,0.23076923076923078
390,carlos climbed the mountain .,カルロス は 山 を 登 っ た 。,the _UNK _UNK _UNK _UNK . . _EOS,71.97860090334588,0.25,0.4
391,i don &apos;t know any french .,私 は フランス 語 は 少し も 知 ら な い 。,i can not not speak speak in . . _EOS,14.992616160713427,0.2,0.2857142857142857
392,i can &apos;t tell his twin sisters apart .,彼 の 双子 の 妹 たち を 区別 する こと が でき な い 。,i can &apos;t his his his _UNK . _EOS,9.988052173070471,0.5555555555555556,0.5555555555555556
393,we learn to read and write .,我々 は 読み書き を なら う 。,we _UNK _UNK at . _EOS,128.0386375684084,0.3333333333333333,0.2857142857142857
394,try to speak english as often as possible if you want to improve your english .,英語 を 上達 さ せ た い なら 、 でき る だけ 英語 を 話 す よう に つとめ なさ い 。,"if to , , i i i to the the the the the . . . _EOS",53.93753544120964,0.23529411764705882,0.25
395,people can turn to the law if they want to correct an injustice .,人 は 不正 を 正 し た い とき は 法律 に 頼 る こと が 出来 る 。,"we can can have to , to to _UNK _UNK _UNK . . _EOS",32.56790878662043,0.2857142857142857,0.2857142857142857
396,there were no hats in that store that fit me .,あの 店 に は 私 に 合 う 帽子 は な かっ た 。,it was &apos;t that that that that that &apos;t . . _EOS,22.170647099229875,0.25,0.2727272727272727
397,it happened that the day was my birthday .,たまたま その 日 は 私 の 誕生 日 で し た 。,the boy took the plan . . _EOS,94.23776855378856,0.25,0.2222222222222222
398,i &apos;d like to pay by check .,小切手 で 支払 い た い の で す が 。,i &apos;d like a my my . . _EOS,10.691201773274258,0.4444444444444444,0.5
399,travel agencies &apos; profits soared .,旅行 会社 の 収益 が 急増 し た 。,the _UNK _UNK _UNK a the the . . _EOS,50.55339221730815,0.1,0.16666666666666666
400,the allusion was not lost on me .,何 の こと を い っ て い る の か 私 に は ピン と き た 。,i found what to what to what for the the . . _EOS,187.4106745899699,0.15384615384615385,0.25
401,aren &apos;t you going to get mr tate ?,テイト 氏 を つれ て き て いただけ ま せ ん か 。,can you have the the the _UNK ? ? _EOS,21.061113468383294,0.2,0.2222222222222222
402,there are innumerable stars in the galaxy .,銀河 系 に は 無数 の 星 が あ る 。,there are _UNK _UNK in in the the . . _EOS,11.148217650701334,0.45454545454545453,0.625
403,"having been to the temple before , i know the way .",以前 に その 寺 へ 行 っ た こと が あ る の で 、 私 は 道 を 知 っ て い る 。,"the that that that that , , i the the the the . . _EOS",35.605195250198044,0.3333333333333333,0.4166666666666667
404,"&quot; done ! &quot; says the angel , and disappears in a cloud of smoke and a bolt of lightning .",「 あっぱれ ！ 」 天使 は そう い う と 、 稲妻 が 走 る もやもや の 煙 の 中 へ 消え て い っ た 。,"the _UNK , the , , , &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; &quot; . . _EOS",40.81731728307471,0.2631578947368421,0.23809523809523808
405,no need to worry .,悪 い ところ は あ り ま せ ん 。,there is no be be _UNK . _EOS,121.81052851408684,0.25,0.4
406,i can not get enough sleep any more .,最近 私 は よく 眠れ な い 。,i cannot not to to . _EOS,46.88764833228048,0.42857142857142855,0.3333333333333333
407,bring it to me .,それ を 私 の ところ に 持 っ て 来 なさ い 。,please me to me . _EOS,3.395593299782,0.5,0.6
408,bird watching is a nice hobby .,野鳥 観察 は すばらし い 趣味 で す 。,_UNK is is a _UNK _UNK _UNK _UNK . _EOS,137.69246554428761,0.3,0.42857142857142855
409,it snowed from monday to friday .,雪 は 月曜 から 金曜 まで 降 っ た 。,the _UNK _UNK for the the . . _EOS,48.268495309203686,0.1111111111111111,0.14285714285714285
410,he acquainted her with his plan .,彼 は 彼女 に 自分 の 計画 を 知 ら せ た 。,he had her her her her . . _EOS,16.694990059633593,0.3333333333333333,0.42857142857142855
411,he will stay in tokyo for several weeks .,彼 は 数 週間 東京 に 滞在 する だ ろ う 。,he will be a a a a . . _EOS,19.99357477727855,0.3,0.3333333333333333
412,you have only to wait for her return .,あなた は 彼女 が 帰 っ て くる の を 待ち さえ すれ ば よ い 。,you may she more you you you you her her her . . _EOS,80.3204132517753,0.21428571428571427,0.3333333333333333
413,he says daring things .,彼 は 大胆 な こと を 言 う 。,he &apos;s a a a a . . _EOS,187.39147334797983,0.2222222222222222,0.4
414,paul is by far the most charming boy in our school .,ポール は 学校 で 飛び抜け て 魅力 の あ る 生徒 だ 。,the is is a _UNK _UNK _UNK . _EOS,114.68556597368996,0.3333333333333333,0.25
415,that &apos;s against the contract .,それ で は 契約 と 違 う 。,that will be in . . _EOS,15.299379960256497,0.2857142857142857,0.3333333333333333
416,"i &apos;ll always love you , no matter what happens .",貴方 を 愛 する こと に 変わり は な い から 。,it &apos;s &apos;t to to the _UNK . . _EOS,110.65477112630514,0.1,0.09090909090909091
417,calcium is absent from his diet .,彼 の 食事 に は カルシウム が 欠け て い る 。,his _UNK is _UNK _UNK _UNK . _EOS,33.49435428879678,0.375,0.42857142857142855
418,who knows what has become of him ?,彼 が どう な っ た か だれ が し っ て い よう か 。,what you you what what he ? ? ? _EOS,26.591662101951655,0.2,0.25
419,i cannot continue my class with you chattering to one another .,君 達 が お しゃべり を し て い て は 、 授業 が でき ま せ ん 。,you you you you you you you you you you . . _EOS,56.125397134397254,0.15384615384615385,0.16666666666666666
420,it looks like janet &apos;s going to be kicked upstairs .,ジャネット が 昇進 する みたい よ 。,"the _UNK , _UNK a _UNK _EOS",128.86590365302254,0.0,0.0
421,i have hard stools .,固 い 便 が 出 ま す 。,i have a . . _EOS,4.361273222566035,0.5,0.6
422,i heard that she came here .,彼女 が き た と 、 き い た 。,she had the she she . . . _EOS,11.161313883333387,0.2222222222222222,0.2857142857142857
423,the state government deprived the civil rights of their citizen .,州 政府 は 彼 から 市民 権 を 剥奪 し た 。,the _UNK _UNK his _UNK . _EOS,265.1796640335184,0.2857142857142857,0.18181818181818182
424,spiders spin webs .,クモ は 網 を 張 る 。,_UNK _UNK _UNK the _UNK . _EOS,17.175857009247416,0.14285714285714285,0.25
425,they are always quarreling .,彼 ら は いつ も けんか ばかり し て い た 。,they were were of of of _UNK . . _EOS,104.51029253710428,0.2,0.4
426,it is rude to stare at strangers .,じろじろ 見 る の は 無 作法 で あ る 。,it is is to to to a a . . _EOS,55.65106761711968,0.36363636363636365,0.5
427,"she &apos;s alive ! she was drowning , but her father saved her .",彼女 は 生き て い る ！ おぼれ かけ て い た ん だ が 、 父親 が 助け た ん だ 。,she was that she she she was to to i to to to . . _EOS,39.69540214786437,0.25,0.2857142857142857
428,he checked that all the doors were safely shut .,彼 は ドア が すべて 安全 に 閉ま っ て い る か どう か 確かめ た 。,he has _UNK his _UNK the _UNK . _EOS,50.356980473414545,0.3333333333333333,0.3
429,the students met here to hear the speech .,学生 たち は その 演説 を 聞 く ため に ここ に 集ま っ た 。,the we made the the the the the the the . . _EOS,76.67212656949113,0.23076923076923078,0.3333333333333333
430,he turned his attention to the picture .,彼 は その 絵 に 目 を 向け た 。,he took the the his the the . _EOS,12.314774180182571,0.4444444444444444,0.5
431,what time do you get up every morning ?,あなた は 毎朝 何 時 に 起き ま す か 。,what you you you your for ? ? _EOS,13.437786628334303,0.3333333333333333,0.3333333333333333
432,i have a suspicious nature .,私 は 疑い 深 い 性格 で す 。,i &apos;m to to a a . . _EOS,46.512184493523705,0.3333333333333333,0.5
433,jim has a white hat on his head .,ジム は 白 い 帽子 を かぶ っ て い る 。,has has has has to a . . _EOS,35.407132862955464,0.3333333333333333,0.3333333333333333
434,the two ladies smiled at each other .,２人 の 女性 は お 互い 微笑み あ っ た 。,the were were were _UNK _UNK . . _EOS,60.10735389025694,0.2222222222222222,0.25
435,aren &apos;t you ready ?,準備 は まだ 出来 て い ま せ ん か 。,can you you you you ? _EOS,17.518395270068382,0.2857142857142857,0.4
436,he didn &apos;t have a grain of courage .,彼 は 勇気 の かけら も な かっ た 。,he was his his his his . . _EOS,24.945023116603263,0.2222222222222222,0.2222222222222222
437,i can &apos;t fancy going out in this weather .,この 天気 に 外出 する など 想像 も でき な い 。,i can &apos;t this this this this this . _EOS,15.770424920197001,0.5,0.5
438,the oil companies increased the price of gas again .,石油 会社 は 再び ガソリン の 価格 を 上げ た 。,_UNK _UNK _UNK the _UNK the the . . _EOS,96.21691840149819,0.3,0.3
439,he is ignorant of the world .,彼 は 世界 を 知 ら な い 。,he must not know to his . _EOS,21.539007589723827,0.25,0.2857142857142857
440,"&quot; get rid of it , of course ! &quot; answered the farmer .",「 もちろん 、 捨て て く れ 」 と 農家 が 答え ま し た 。,"&quot; &quot; _UNK , &quot; &quot; &quot; . . _EOS",46.49526248887635,0.4,0.2857142857142857
441,have you finished your lunch yet ?,あなた は もう 昼食 を おえ ま し た か 。,did you you your ? ? _EOS,11.55452875215349,0.42857142857142855,0.42857142857142855
442,concert tickets are on sale at this office .,演奏 会 の 切符 は 当 事務 所 で 販売 し て い ま す 。,the _UNK are the the the the the the . . _EOS,125.7674965537181,0.16666666666666666,0.2222222222222222
443,make sure that all of you arrive at nine .,皆 さん 間違い な く ９ 時 に 着 く よう に し て くださ い 。,please _UNK _UNK the the the . . _EOS,70.16136838843653,0.1111111111111111,0.1
444,do you believe in god ?,君 は 神 の 存在 を 信 じ ま す か 。,do you you a a ? ? _EOS,12.35130319508008,0.375,0.5
445,both of them are kind and honest .,彼 ら は 二人 とも 親切 で 正直 で す 。,they are are in in school school . _EOS,44.37381759383693,0.2222222222222222,0.25
446,you have a standing invitation to join us .,いつ お い で くださ っ て も 歓迎 いた し ま す 。,i &apos;m i i you you you you . . _EOS,204.28461993725023,0.18181818181818182,0.2222222222222222
447,the jet made a whining sound as it soared overhead .,上空 を ジェット 機 が キーン と い う 音 を 立て て 飛 ん で い っ た 。,the _UNK _UNK _UNK _UNK _UNK . _EOS,26.34910718678247,0.25,0.18181818181818182
448,where can i get some help ?,どこ に 行 っ た ら 助け て もらえ ま す か 。,where you you you home ? _EOS,9.701706727266567,0.2857142857142857,0.2857142857142857
449,but you don &apos;t want to bend the knees too much .,しかし 君 は あまり 膝 を 曲げ た く な い で しょ う 。,you you &apos;t have you you i have . . . _EOS,42.68437241913766,0.25,0.25
450,his success encouraged me very much .,彼 の 成功 は 大いに 私 の 励み に な っ た 。,his _UNK was his _UNK _UNK _UNK . _EOS,26.342085838257592,0.2222222222222222,0.2857142857142857
451,take the skin off before you eat the apple .,リンゴ を 食べ る 前 に 皮 を む き なさ い 。,you have to to a to a . . _EOS,41.48673148618111,0.2,0.2
452,is it necessary to change trains along the way ?,途中 で 乗り換え が 必要 で す か 。,who you the the in ? ? _EOS,136.53272982556857,0.25,0.2
453,fortunately i was able to finish my work without any serious errors .,幸い 大過 な く 仕事 を 終わ ら せ る こと が でき た 。,i _UNK not a a _UNK the . . _EOS,137.449343587224,0.2,0.15384615384615385
454,the roses are in bloom .,バラ が 咲 い て い る 。,the are is _UNK _UNK . _EOS,9.374522079335703,0.42857142857142855,0.5
455,i had never seen such an exciting rugby match as one i saw yesterday .,私 は 昨日 見 た 試合 ほど おもしろ い ラグビー の 試合 を 見 た こと が な かっ た 。,i was i _UNK _UNK the was was was was . . . _EOS,45.404000673621766,0.21428571428571427,0.2
456,the house was raided by the police .,その 家 は 警察 の 手入れ を うけ た 。,the _UNK _UNK the the the the _UNK . _EOS,12.88304333165553,0.3,0.375
457,he was borne away by an impulse .,彼 は 衝動 に 駆 ら れ た 。,he was _UNK in _UNK . _EOS,8.822716660029418,0.42857142857142855,0.375
458,yesterday mary gave me a book the cover of which was blue .,昨日 メアリー は 表紙 が 青 い 本 を くれ た 。,i _UNK a yesterday yesterday yesterday . _EOS,124.52193895759812,0.375,0.23076923076923078
459,i &apos;m constantly telling her to behave herself .,彼女 に 御 行儀 よ く し なさ い と いつ も 言 っ て い る 。,she may not to her you her . _EOS,47.825034763612365,0.3333333333333333,0.3333333333333333
460,"if you hold on a moment , i will get jane on the phone .",少し 待 っ て くれ た ら 、 ジェーン を 電話 に 出 さ せ ま す 。,"i will a a a , , , a a a a a the the . . _EOS",29.740034412193857,0.3333333333333333,0.4
461,i meet her on occasion at a beauty shop .,彼女 と は ときおり 美容 院 で 会 い ま す 。,she is _UNK _UNK _UNK _UNK _UNK _UNK . _EOS,53.8748766603038,0.1,0.1
462,however the protagonist is aware of his own mistakes .,しかし 、 主人 公 は 自ら の 誤り に 気づ い て い る 。,"the is , , a are in the _UNK . _EOS",56.4836894065355,0.2727272727272727,0.3
463,i cannot abide his manner .,私 は 彼 の 態度 に 我慢 でき な い 。,i cannot him him him . _EOS,15.95230384226434,0.42857142857142855,0.5
464,"he is the kind of man who cannot do anything in moderation , but always goes to extremes .",彼 は 何事 も 程々 と い う 事 を 知 ら ず 、 いつ も 極端 に 走 っ て しま う 。,he will a a he will be a _UNK _UNK _UNK _UNK _UNK . _EOS,54.01380402441133,0.13333333333333333,0.10526315789473684
465,you must be careful in crossing the road .,道路 を 横断 する とき に は 注意 し なさ い 。,when your to to to to a school school . _EOS,99.47319971475856,0.09090909090909091,0.1111111111111111
466,mind your own business !,自分 の こと だけ 気 に かけ ろ ！,you you me me . _EOS,71.91456702590236,0.0,0.0
467,my friend wants a car of his own .,友人 は マイ カー を 欲し が っ て い る 。,the has has in in in in in . . _EOS,44.78909568856735,0.09090909090909091,0.1111111111111111
468,she gave a pluck at my elbow .,彼女 は 私 の ひじ を 引っ張 っ た 。,she _UNK my my me . _EOS,20.985767211385625,0.42857142857142855,0.375
469,i will stand by you whatever happens .,何 が 起こ ろ う と も 、 私 は あなた の 味方 を する 。,"i am all , , , , . . . _EOS",49.779827256561944,0.18181818181818182,0.25
470,will you have some coffee ?,コーヒー を 飲 み ま す か 。,do you a a ? ? _EOS,4.645621615879292,0.2857142857142857,0.3333333333333333
471,i understand how you feel .,気持ち を 御 察し し ま す 。,i will the the the the . . _EOS,105.84073983195404,0.2222222222222222,0.3333333333333333
472,they say we &apos;re going to get some showers .,にわか 雨 に な る らし い で す よ 。,you &apos;ll it it you it it it . . _EOS,36.66023437039959,0.09090909090909091,0.1
473,"whatever you &apos;re doing , starting off on the right foot is essential .",何事 も 最初 が 肝心 だ よ な 。,it &apos;s &apos;t _UNK the the the the the the . _EOS,79.48295304348753,0.16666666666666666,0.14285714285714285
474,the word lends itself to misuse by beginners .,その 語 は 誤用 さ れ やす い 。,the is is _UNK _UNK _UNK _UNK . _EOS,22.32130116464356,0.2222222222222222,0.2222222222222222
475,they built the ship in accordance with the plans .,彼 ら は 設計 図 どおり に 船 を 作 っ た 。,they _UNK a the _UNK _UNK _UNK . _EOS,28.49258422248432,0.3333333333333333,0.3
476,i saw her just the other day .,ほんの ２、３ 日 前 に 彼女 に 会 っ た 。,i went to at at at there on the . . _EOS,76.15638620630831,0.25,0.375
477,which gate is that ?,それ は どの ゲート で す か 。,how it it it you ? ? _EOS,61.224705440201795,0.125,0.2
478,i will give up drinking at any cost .,私 は 何 と し て も 酒 を 止め る つもり で す 。,i will have to to to _UNK . _EOS,47.53985806231447,0.3333333333333333,0.3333333333333333
479,do you offer any night tours ?,夜 の ツアー は あ り ま す か 。,is there a _UNK _UNK ? ? _EOS,17.369302020486987,0.125,0.14285714285714285
480,you &apos;re old enough to know better .,もっと 分別 が あ っ て も い い 年頃 だ よ 。,"you &apos;s the , i a in in . . . _EOS",47.44082061539173,0.16666666666666666,0.25
481,take a no . 5 bus at this bus stop .,この 停留 所 から ５ 番 目 の バス に 乗り なさ い 。,put this to the the the the the house . . _EOS,56.60223824549013,0.25,0.2727272727272727
482,it seemed that he was short of money .,彼 に は お 金 が 足り な い よう だっ た 。,he was no money money money money money . _EOS,31.065182986961297,0.4,0.4444444444444444
483,does he need to help her ?,彼 は 彼女 を 援助 し て や る 必要 が あ り ま す か 。,do he have a her her her her ? _EOS,35.663069900927695,0.3,0.42857142857142855
484,it &apos;s only a slight cold .,軽 い 風邪 で す 。,it &apos;s a _UNK . . _EOS,17.26592090309894,0.5714285714285714,0.5714285714285714
485,the whole soccer team was on cloud nine after winning the championship .,サッカー チーム 全体 が 優勝 し て 浮き浮き し て た 。,"the , the the , the the the . . _EOS",86.93701399111886,0.2727272727272727,0.23076923076923078
486,how do you like this town ?,この 町 は 気 に 入 り ま し た か 。,how did this this this this ? ? _EOS,10.093776750447637,0.3333333333333333,0.42857142857142855
487,winter is gone .,冬 は 過ぎ去 っ た 。,the was was _UNK . _EOS,1026.160237547223,0.16666666666666666,0.25
488,i cannot manage without his support .,彼 の 助け 無し に は 、 や っ て いけ な い 。,i &apos;t &apos;t his his his his . _EOS,20.442744458529276,0.3333333333333333,0.42857142857142855
489,"this hall holds a maximum of 1,000 people .",この ホール は 最大 で １０００ 人 収容 でき る 。,this can can _UNK _UNK _UNK _UNK . . _EOS,34.0072554688657,0.2,0.2222222222222222
490,what was the weather report ?,天気 予報 は どう で し た か 。,how did you have ? ? _EOS,19.711143381961147,0.14285714285714285,0.16666666666666666
491,time after time i &apos;ve invited them to come over and visit us but time and time again they &apos;ve never come .,再三 彼 ら を 招待 し た が 決して こ な かっ た 。,i had &apos;t _UNK to to _UNK _UNK . _EOS,813.9307293544612,0.3,0.13043478260869565
492,everyone recognized his skill .,誰 も が 彼 の 技術 を 認め た 。,he _UNK his his his . . _EOS,199.3116799311722,0.25,0.4
493,you &apos;ll go to school tomorrow .,貴方 は 、 明日 学校 に 行 く だ ろ う 。,the will will come to tomorrow tomorrow . _EOS,17.219192543369875,0.3333333333333333,0.42857142857142855
494,this data is immaterial to the argument .,この データ は その 議論 に と っ て 重要 だ 。,this is is to to to the the . _EOS,32.60980880815076,0.5,0.625
495,do you see her often ?,彼女 と は よく 会 い ま す か 。,do you her her her ? ? _EOS,9.64841501395342,0.5,0.6666666666666666
496,they are faced with a serious situation .,彼 ら は 容易 な ら ぬ 事態 に 直面 し て い る 。,they are in in the their . _EOS,12.946283656449175,0.375,0.375
497,much time was wasted .,多く の 時間 が 無駄 に な っ た 。,i got a a in in . . _EOS,155.37917571030107,0.1111111111111111,0.2
498,whatever i have is yours .,僕 の もの は 全て 君 の 物 だ 。,my is is . . _EOS,91.20089995383445,0.3333333333333333,0.3333333333333333
499,i like my steak medium .,ステーキ は 中位 で 焼 い て くださ い 。,i like like the . . _EOS,12.62933964124974,0.42857142857142855,0.5
